All;Recession
0.508111825;0.937862375
0.627727036;-0.308831219
0.492649159;-0.651364182
0.26346213;-0.231658095
-1.332425746;-2.466081742
-0.286639103;0.407325003
0.733628272;-0.321550773
0.62958893;-0.149252764
0.674362456;-0.599991628
0.919908104;-0.069751826
-1.124245841;-0.164876634
-1.291882412;-0.534189148
0.2387489;-0.748465398
0.217215058;0.944318485
-0.387641711;0.444892814
0.750518976;-0.139829274
-0.097864157;-0.502317517
0.312415179;0.309939643
0.962704125;-1.112035577
-2.097259207;-0.458450715
-0.205705129;0.922798065
-1.081904083;0.390393778
0.268165188;0.08244181
0.984124832;0.998314375
0.774229949;0.525199945
0.85883624;0.643190116
0.207486591;0.083690879
0.937862375;0.612312239
-0.308831219;0.089326213
-0.651364182;0.209067794
-0.231658095;-0.574205243
-2.466081742;-0.730167997
0.407325003;0.204159986
-0.321550773;-0.313720759
-0.149252764;-0.667825481
-0.599991628;0.599696547
-0.069751826;-0.271348767
-0.164876634;0.987767843
-0.534189148;0.321773808
-0.086277628;-1.59061495
-0.317875405;-1.384964956
-0.072728965;-1.523423053
0.123501921;-2.27223637
0.070250498;0.998855874
-0.318175875;0.999998748
-0.250340937;-0.971571401
0.292549625;0.537654914
-0.292467749;0.999991202
-0.840963927;0.99999397
0.815633443;0.999999061
0.580506405;-0.552525465
-0.467763866;-1.67116975
-0.775764414;-0.017317008
-1.392962851;-0.051859531
-0.429971512;-0.042491084
0.995309973;0.985458807
-0.613416463;0.380638484
0.56785444;-2.149518326
0.991592934;0.291937311
-1.055133768;0.121135416
-1.376107416;0.999952217
-0.357183588;1.000001081
0.75741216;-0.292828079
-0.2559468;0.99999629
-0.621180599;0.999980977
-0.290739719;1.000000202
0.803870713;-0.607313011
-0.579211518;-0.600944881
0.4146727;0.993306488
-0.766258993;0.784708412
-1.225340327;0.024072937
0.258518126;0.185088333
0.001518111;0.46362941
0.325805147;0.217758144
0.931512128;0.970771156
-1.722429063;-0.406983375
-0.491337681;0.422948523
-0.246164196;-0.667215618
-0.327722554;0.522705691
-0.049776503;0.425495793
0.269662896;0.999096285
-0.345548239;0.999855499
0.473635994;0.33181557
-0.748465398;0.11943243
0.944318485;-0.058353157
0.444892814;0.845450098
-0.139829274;0.605122306
-0.502317517;-0.3548057
0.309939643;0.545257783
-1.112035577;0.113252374
-0.458450715;0.838181926
0.922798065;0.870375029
0.390393778;-0.177622262
0.08244181;0.479401343
0.452129319;0.999991924
-0.731292285;0.431316309
0.419952563;0.479452389
0.562765565;0.78781038
0.207746783;0.953879238
0.867300101;0.527505181
-0.462426967;-0.821221062
-0.116139784;-0.109943555
-0.842781719;0.396635281
-0.154569146;0.250493539
-0.453942455;-0.084549957
-0.419412746;-0.268256878
-0.230199;0.13657023
-0.259257431;0.206854483
0.153383089;-0.359184042
0.389814794;0.147893707
0.706680647;-0.165391553
-0.858879323;-0.242881068
-0.431565533;0.984792971
0.500459022;0.764802438
-0.916858716;0.154468455
-1.074985753;0.921081431
0.215695825;0.228263473
0.496906551;0.66784807
-0.843172276;0.043540206
-1.242081208;-0.161790762
0.437145355;-0.219486456
0.615311935;0.164409178
-0.010110823;0.861212497
-0.035295818;0.135077105
-0.357992053;0.887490826
-0.14191397;0.948686035
0.910218753;-0.269975952
-0.51477811;-0.143158789
-1.106891984;0.326891959
0.261641233;-1.266477869
0.327962389;0.798602843
-0.053204052;-0.137009187
0.998314375;0.334985575
0.525199945;
0.643190116;
0.083690879;
0.612312239;
0.089326213;
0.209067794;
-0.574205243;
-0.730167997;
-1.040396235;
-1.210242967;
-0.263859356;
-0.429909518;
-0.474694459;
0.570421152;
-0.443048401;
0.533032658;
-0.437044268;
-0.367683941;
0.063917986;
-0.070217788;
0.311242564;
-0.001093701;
-0.768308869;
0.43917348;
0.963810585;
-0.459602564;
-0.2486319;
-0.127600948;
0.873105753;
0.263854962;
0.536475803;
0.204159986;
-0.313720759;
-0.667825481;
0.599696547;
-0.271348767;
0.987767843;
0.321773808;
-1.59061495;
-1.384964956;
-1.523423053;
-2.27223637;
-0.993089473;
-0.231537566;
-0.806200165;
0.947583901;
-0.303924907;
-0.80446746;
0.666633822;
-0.603097083;
-1.474795653;
0.198150097;
0.283347779;
-0.455717433;
0.249534818;
0.982123081;
0.999970989;
0.96839052;
-1.55294251;
-0.690017717;
0.999991844;
0.812301029;
-1.672444663;
0.081945708;
-1.51358806;
0.954118385;
0.138818147;
-1.093170505;
-0.646699935;
0.236953796;
-0.184793843;
-0.050459869;
0.67342626;
-0.225668139;
-0.285343879;
0.213006984;
0.024651625;
-0.475456955;
0.498308774;
-0.169672651;
-0.062803771;
-0.296045054;
-1.097272105;
0.72827563;
-1.365022419;
0.561252653;
0.142581351;
0.219299223;
-1.272305392;
0.245484274;
-0.100732673;
-1.28658667;
0.283840656;
0.214077797;
-0.881301847;
-0.608902186;
0.009562501;
0.157271661;
0.471536858;
0.238346068;
0.515033971;
0.262617467;
0.912194872;
0.251250103;
-0.16697801;
0.244257686;
-0.35248793;
-0.251418955;
0.366893871;
0.100995355;
-0.458274014;
-0.197612266;
0.193130039;
0.312873774;
0.706695878;
0.183710082;
0.756672214;
-0.73113369;
0.357526002;
-0.001264836;
0.957236159;
0.475991978;
-0.093870182;
0.040186908;
0.40553168;
0.996690174;
0.187702183;
-2.173065125;
0.911586846;
-0.113079685;
0.503904628;
0.747734329;
0.529514643;
0.999990027;
0.133811035;
0.126767971;
-0.279175003;
-0.107980118;
-0.292029409;
-0.032710791;
-0.016479924;
0.993511501;
0.999998143;
-0.783433023;
0.42675543;
-0.864499801;
-0.13810021;
0.998855874;
0.999998748;
-0.971571401;
0.537654914;
0.999991202;
0.99999397;
0.999999061;
-0.552525465;
-1.67116975;
-0.017317008;
-0.051859531;
-0.042491084;
0.147532027;
0.639758874;
0.319951066;
-0.884173532;
-0.225600153;
-0.143220345;
-0.172533696;
-0.124474809;
-0.200796695;
0.163183137;
0.644400583;
0.999318303;
0.046711834;
0.679230502;
-0.012420696;
0.728789561;
0.113459473;
0.056609904;
0.942362442;
0.97381668;
-0.197716388;
0.814802329;
0.186063077;
0.529643283;
-0.4687232;
0.090099039;
1.000001396;
0.999999281;
0.999983809;
0.999996983;
1.0000007;
-1.17678308;
-0.052089745;
-0.710076621;
-0.116104642;
0.985458807;
0.380638484;
-2.149518326;
0.291937311;
0.121135416;
0.999952217;
1.000001081;
-0.292828079;
0.99999629;
0.999980977;
1.000000202;
-0.607313011;
-0.600944881;
0.993306488;
0.784708412;
0.024072937;
0.185088333;
-0.193289753;
-0.063883144;
0.365952029;
0.439618088;
0.999995949;
0.99705074;
-0.469336109;
-0.569876621;
0.830203019;
0.91690534;
0.861335957;
0.517702651;
-0.325210616;
0.17590544;
0.252492033;
-0.004602086;
0.362050334;
-0.044983696;
0.93896108;
-0.019828989;
0.498049875;
-0.012845417;
-0.108755522;
-0.483540524;
0.534707446;
0.077465329;
-0.611103492;
-0.095404708;
0.792030348;
0.305140924;
0.102181864;
0.839221122;
-0.072921582;
0.881696579;
-0.589949058;
0.62253483;
0.325642768;
-0.39131492;
-0.233911762;
0.629891019;
0.631570724;
-0.284907631;
0.926330974;
-0.215134682;
-0.362423512;
0.428588595;
-0.299205988;
0.315208854;
0.254684961;
-0.146588047;
-0.033120995;
-0.020034198;
0.495010902;
-0.015145913;
-0.10892328;
-0.563582614;
0.119070671;
0.46362941;
0.217758144;
0.970771156;
-0.406983375;
0.422948523;
-0.667215618;
0.522705691;
0.996968757;
0.302863852;
-0.150487779;
0.213003071;
-0.794055234;
0.095067128;
0.34403313;
-0.950172877;
0.577099519;
0.298967912;
0.247710648;
0.425495793;
0.999096285;
0.999855499;
0.33181557;
0.11943243;
-0.058353157;
0.845450098;
0.605122306;
-0.3548057;
0.545257783;
0.113252374;
0.838181926;
0.870375029;
-0.177622262;
0.479401343;
0.999991924;
0.431316309;
0.328305814;
0.71744897;
0.948546881;
0.486393074;
0.551695649;
0.052725988;
0.809654671;
-0.257842709;
0.750430607;
0.11648719;
0.797364836;
-0.456899744;
-0.264474351;
-0.505735816;
0.949548589;
-0.220670655;
0.99999771;
-0.347441284;
-0.385889972;
0.867069577;
0.59438717;
0.011681437;
-0.148560098;
-0.218578082;
-0.072167869;
0.711777666;
0.202585905;
-0.65352961;
0.551513465;
-0.355750056;
0.027165491;
-0.298582368;
-0.096350693;
-0.027528335;
-0.304438076;
0.771598968;
0.517234264;
0.756082796;
0.518856006;
0.04656493;
0.761575288;
-0.050156931;
0.077258747;
0.33018004;
-0.188010609;
0.933502652;
-0.974190415;
0.980372331;
0.965707251;
0.171012923;
0.005856498;
-0.07971877;
0.444221481;
-0.046614937;
-0.667201349;
-0.195991633;
-0.524950798;
0.987281168;
0.999994474;
0.955375152;
-0.167592119;
0.296537197;
0.280820036;
-0.222637785;
-0.772981131;
0.567893494;
-0.004275747;
0.151348011;
0.999770583;
-0.506464341;
0.527929865;
0.992919933;
-0.585048904;
0.052599326;
0.851895611;
-0.391745151;
-0.514350684;
-0.503215136;
0.278722558;
-0.91363956;
0.218977101;
0.099676105;
0.999992717;
0.312935867;
0.100810428;
0.999984565;
-0.383473306;
-0.919561264;
0.997165153;
-0.863424395;
0.083148691;
0.479452389;
0.78781038;
0.953879238;
0.527505181;
-0.821221062;
-0.109943555;
0.396635281;
0.250493539;
-0.084549957;
-0.006595747;
0.088860213;
0.992545756;
-0.494602286;
-0.580697284;
-0.206984261;
-0.184391849;
0.543050443;
0.10613839;
0.136345632;
0.418830218;
0.802273599;
0.77692993;
-0.069655991;
0.999440042;
0.067762531;
-0.046018468;
-0.209967629;
0.990121553;
0.527411648;
0.179830581;
0.743609338;
-0.247460043;
-0.530912267;
0.277872573;
-1.134550832;
-0.133339268;
0.006758366;
-0.047774907;
0.093675246;
0.018073151;
0.595678995;
-0.113715109;
0.443181574;
-0.187316762;
0.999980637;
0.47471659;
0.48825691;
0.619308778;
-0.43587585;
-0.419787061;
-0.119747912;
0.064567469;
0.99999542;
0.694907761;
-0.365091391;
-0.921260981;
-0.259947197;
-0.45006895;
0.247188022;
0.02026303;
0.112989258;
-0.117828094;
0.143772223;
0.40591332;
-0.599183806;
-0.583984841;
0.270333658;
-0.203211845;
0.884633824;
-0.231777673;
-0.272352941;
0.188608719;
0.992025951;
-2.035540137;
-0.681433227;
0.10976031;
-0.327039694;
0.514715497;
-1.335424997;
0.937311253;
0.171782847;
1.000001837;
-1.110986157;
0.313447161;
-0.944512371;
-0.370059996;
0.046507533;
0.211285644;
0.226720564;
0.395622598;
-0.022833986;
0.317929999;
0.489483821;
0.518905519;
0.169255612;
0.122272566;
0.161884673;
-0.086451162;
-0.435559771;
0.432365288;
0.798452839;
0.089733817;
-0.069276235;
0.425950969;
-0.01819934;
-0.057021459;
-0.349348584;
-0.425636064;
-0.297230072;
0.613497827;
0.578521791;
0.096456018;
-0.042575435;
0.047272433;
-0.25674016;
-0.174577063;
-0.268256878;
0.13657023;
0.206854483;
-0.359184042;
0.147893707;
-0.165391553;
-0.242881068;
0.984792971;
0.764802438;
-0.01591235;
-0.115961189;
0.290887857;
0.580940198;
-0.746375378;
0.286806097;
0.416392594;
0.771011234;
0.56882049;
0.988065039;
-0.292813104;
-0.002640039;
0.352720115;
0.846213805;
0.227490027;
-1.087518295;
0.791121598;
0.705213196;
0.982825739;
0.978021236;
-0.142651842;
0.295210973;
-0.188708089;
-0.034617453;
-0.317101049;
0.170613932;
0.029136821;
0.251954751;
0.049564972;
-0.321907019;
0.482748284;
0.232645447;
-0.032543839;
-0.211013293;
-1.036400836;
0.340591846;
-0.264069783;
-0.797095713;
-0.345985554;
-0.008686671;
0.366850021;
0.233247833;
-0.468814956;
0.045474389;
0.032915546;
-0.380160553;
0.431751867;
-0.122716891;
0.054251478;
0.043409947;
-0.076262735;
0.097153284;
0.99999275;
-1.684192273;
-0.054682945;
0.260058311;
-0.353654052;
-0.056299354;
0.443335238;
-0.910657161;
-0.012025377;
-0.249507432;
0.603491754;
-1.146382089;
-0.092277353;
0.991346195;
0.221960232;
0.361767458;
-0.291330496;
0.994002126;
-2.820348247;
-0.431895157;
0.296260892;
0.214872364;
0.044087697;
-0.109050145;
-0.130970237;
-0.606860861;
0.040182209;
0.989946155;
0.480747623;
-0.246277417;
-0.610012904;
-0.184068896;
0.154468455;
0.921081431;
0.228263473;
0.66784807;
0.043540206;
-0.161790762;
-0.219486456;
0.164409178;
0.861212497;
0.135077105;
0.887490826;
0.948686035;
-0.269975952;
-0.143158789;
0.326891959;
-1.266477869;
0.798602843;
-0.137009187;
0.334985575;
0.061561581;
-0.05934521;
-0.460587943;
-0.187891883;
-0.185576607;
-0.225719693;
0.10420258;
-1.540776825;
0.734934469;
0.355495466;
0.027852592;
0.999992857;
-1.786534835;
-0.301146065;
-2.39376271;
-0.096120421;
0.184409441;
-0.089766601;
0.029049731;
-0.004924688;
-0.612038908;
-0.430634383;
0.510845733;
0.493504709;
0.414612151;
0.695406238;
0.985279967;
-0.912893909;
0.295263634;
0.142179627;
-0.076030867;
0.45954373;
0.664507426;
0.408894082;
0.147579819;
-0.687249119;
0.204319979;
-0.491003675;
-0.35472552;
0.028777045;
0.517499422;
-0.325823141;
-0.74926211;
-0.021395465;
-1.423135198;
0.125884596;
-1.487530535;
0.04411511;
-1.515219406;
-0.420586391;
-1.361578522;
-0.011431106;
0.095340794;
-0.288838405;
0.039394004;
-0.07311037;
0.015227253;
0.167879458;
-0.163279454;
-0.098032153;
0.249526558;
-0.612693253;
0.324672095;
-0.346201403;
0.485592552;
0.267106175;
-0.05980972;
-0.06413785;
0.941818473;
-0.306275016;
0.015453274;
0.707727332;
0.526203704;
-0.063613865;
0.899810942;
-1.196056881;
-0.095282599;
0.128880507;
0.0109336;
-0.068928708;
-0.022845205;
-0.20895399;
-0.559511096;
-0.021965836;
-0.145652429;
