RsquaredValue,gamma,k, Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),Cement (component 1)(kg in a m^3 mixture)^2,Blast Furnace Slag (component 2)(kg in a m^3 mixture)^2,Fly Ash (component 3)(kg in a m^3 mixture)^2,Water  (component 4)(kg in a m^3 mixture)^2,Superplasticizer (component 5)(kg in a m^3 mixture)^2,Coarse Aggregate  (component 6)(kg in a m^3 mixture)^2,Fine Aggregate (component 7)(kg in a m^3 mixture)^2,Age (day)^2,ln(Cement (component 1)(kg in a m^3 mixture)),ln(Blast Furnace Slag (component 2)(kg in a m^3 mixture)),ln(Fly Ash (component 3)(kg in a m^3 mixture)),ln(Water  (component 4)(kg in a m^3 mixture)),ln(Superplasticizer (component 5)(kg in a m^3 mixture)),ln(Coarse Aggregate  (component 6)(kg in a m^3 mixture)),ln(Fine Aggregate (component 7)(kg in a m^3 mixture)),ln(Age (day)),sqrt(Cement (component 1)(kg in a m^3 mixture)),sqrt(Blast Furnace Slag (component 2)(kg in a m^3 mixture)),sqrt(Fly Ash (component 3)(kg in a m^3 mixture)),sqrt(Water  (component 4)(kg in a m^3 mixture)),sqrt(Superplasticizer (component 5)(kg in a m^3 mixture)),sqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture)),sqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)),sqrt(Age (day)),
0.3379117685784244,0.0,1.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.553365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.3378735672559885,0.6777407797488187,1.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.552705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.33783449663090526,1.3554815594976375,1.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.552046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.33779455670317426,2.033222339246456,1.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.551387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.33775374747279596,2.710963118995275,1.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.550728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.5835430227401094,0.0,2.0,[0.498682, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.5835416428859254,0.6777407797488187,2.0,[0.498, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.569168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.5835383732985093,1.3554815594976375,2.0,[0.497318, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.568486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.5835332139778597,2.033222339246456,2.0,[0.496636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.567805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.5835261649239769,2.710963118995275,2.0,[0.495954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.567123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.6851982137345252,0.0,3.0,[0.486815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58524, 0.0, 0.0, 0.0, 0.0, 0.387668, 0.0, 0.0, 0.0]
0.6851748514275056,0.6777407797488187,3.0,[0.486154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.584532, 0.0, 0.0, 0.0, 0.0, 0.387001, 0.0, 0.0, 0.0]
0.685149072264195,1.3554815594976375,3.0,[0.485492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.583824, 0.0, 0.0, 0.0, 0.0, 0.386334, 0.0, 0.0, 0.0]
0.6851208762445933,2.033222339246456,3.0,[0.484831, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.583115, 0.0, 0.0, 0.0, 0.0, 0.385667, 0.0, 0.0, 0.0]
0.6850902633687004,2.710963118995275,3.0,[0.484169, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.582407, 0.0, 0.0, 0.0, 0.0, 0.385, 0.0, 0.0, 0.0]
0.7595681344107731,0.0,4.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.362464, 0.0, 0.0, 0.589552, 0.590727, 0.304883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7596793408977522,0.6777407797488187,4.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.361788, 0.0, 0.0, 0.588828, 0.589799, 0.304021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7597858688115222,1.3554815594976375,4.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.361112, 0.0, 0.0, 0.588103, 0.58887, 0.30316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7598877181520829,2.033222339246456,4.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.360436, 0.0, 0.0, 0.587379, 0.587941, 0.302298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7599848889194344,2.710963118995275,4.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35976, 0.0, 0.0, 0.586654, 0.587012, 0.301436, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7881822749662173,0.0,5.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.228103, 0.0, 0.0, 0.623214, 0.572365, 0.320577, 0.0, -0.230522, 0.0, 0.0, 0.0, 0.0]
0.7883295738135312,0.6777407797488187,5.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.227765, 0.0, 0.0, 0.622404, 0.571483, 0.319676, 0.0, -0.229941, 0.0, 0.0, 0.0, 0.0]
0.788471647679331,1.3554815594976375,5.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.227427, 0.0, 0.0, 0.621595, 0.5706, 0.318775, 0.0, -0.22936, 0.0, 0.0, 0.0, 0.0]
0.7886084965636161,2.033222339246456,5.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22709, 0.0, 0.0, 0.620786, 0.569718, 0.317873, 0.0, -0.22878, 0.0, 0.0, 0.0, 0.0]
0.7887401204663873,2.710963118995275,5.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.226752, 0.0, 0.0, 0.619976, 0.568835, 0.316972, 0.0, -0.228199, 0.0, 0.0, 0.0, 0.0]
0.7910843255248217,0.0,6.0,[0.0, 0.0, 0.116506, -0.245123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.149969, 0.0, 0.0, 0.627247, 0.625614, 0.374969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7912764007702074,0.6777407797488187,6.0,[0.0, 0.0, 0.113873, -0.24418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.151422, 0.0, 0.0, 0.626375, 0.623571, 0.372867, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7914597182567968,1.3554815594976375,6.0,[0.0, 0.0, 0.111239, -0.243238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.152876, 0.0, 0.0, 0.625503, 0.621528, 0.370764, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7916342779845896,2.033222339246456,6.0,[0.0, 0.0, 0.108605, -0.242296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.154329, 0.0, 0.0, 0.624631, 0.619485, 0.368661, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7918000799535861,2.710963118995275,6.0,[0.0, 0.0, 0.105972, -0.241354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.155783, 0.0, 0.0, 0.623759, 0.617443, 0.366558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.7978557568389046,0.0,7.0,[0.0, 0.0, 0.123334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.177147, 0.0665188, 0.0, 0.624969, 0.644286, 0.398237, 0.0, -0.216808, 0.0, 0.0, 0.0, 0.0]
0.7978674725806831,0.6777407797488187,7.0,[0.0, 0.0, 0.12048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17788, 0.0647537, 0.0, 0.624121, 0.641678, 0.395465, 0.0, -0.216642, 0.0, 0.0, 0.0, 0.0]
0.7978681022178663,1.3554815594976375,7.0,[0.0, 0.0, 0.117626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.178613, 0.0629886, 0.0, 0.623273, 0.639071, 0.392692, 0.0, -0.216477, 0.0, 0.0, 0.0, 0.0]
0.7978576457504545,2.033222339246456,7.0,[0.0, 0.0, 0.114772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.179346, 0.0612234, 0.0, 0.622425, 0.636464, 0.38992, 0.0, -0.216312, 0.0, 0.0, 0.0, 0.0]
0.7978361031784476,2.710963118995275,7.0,[0.0, 0.0, 0.111918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.180079, 0.0594583, 0.0, 0.621577, 0.633857, 0.387148, 0.0, -0.216146, 0.0, 0.0, 0.0, 0.0]
0.7945662484989983,0.0,8.0,[0.0, 0.0, 0.199652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.171473, 0.141143, 0.113822, 0.629003, 0.740023, 0.494907, 0.0, -0.136321, 0.0, 0.0, 0.0, 0.0]
0.7951473284920239,0.6777407797488187,8.0,[0.0, 0.0, 0.189577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.172743, 0.132317, 0.103052, 0.627773, 0.728358, 0.482988, 0.0, -0.143771, 0.0, 0.0, 0.0, 0.0]
0.7956633724228376,1.3554815594976375,8.0,[0.0, 0.0, 0.179503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174012, 0.123492, 0.0922832, 0.626544, 0.716692, 0.471069, 0.0, -0.151221, 0.0, 0.0, 0.0, 0.0]
0.7961143802914394,2.033222339246456,8.0,[0.0, 0.0, 0.169428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.175282, 0.114666, 0.0815141, 0.625314, 0.705027, 0.459151, 0.0, -0.158671, 0.0, 0.0, 0.0, 0.0]
0.7965003520978294,2.710963118995275,8.0,[0.0, 0.0, 0.159353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176552, 0.10584, 0.0707449, 0.624085, 0.693362, 0.447232, 0.0, -0.16612, 0.0, 0.0, 0.0, 0.0]
0.7945662484989983,0.0,9.0,[0.0, 0.0, 0.199652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.171473, 0.141143, 0.113822, 0.629003, 0.740023, 0.494907, 0.0, -0.136321, 0.0, 0.0, 0.0, 0.0]
0.7951473284920239,0.6777407797488187,9.0,[0.0, 0.0, 0.189577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.172743, 0.132317, 0.103052, 0.627773, 0.728358, 0.482988, 0.0, -0.143771, 0.0, 0.0, 0.0, 0.0]
0.7956633724228376,1.3554815594976375,9.0,[0.0, 0.0, 0.179503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174012, 0.123492, 0.0922832, 0.626544, 0.716692, 0.471069, 0.0, -0.151221, 0.0, 0.0, 0.0, 0.0]
0.7961143802914394,2.033222339246456,9.0,[0.0, 0.0, 0.169428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.175282, 0.114666, 0.0815141, 0.625314, 0.705027, 0.459151, 0.0, -0.158671, 0.0, 0.0, 0.0, 0.0]
0.7965003520978294,2.710963118995275,9.0,[0.0, 0.0, 0.159353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176552, 0.10584, 0.0707449, 0.624085, 0.693362, 0.447232, 0.0, -0.16612, 0.0, 0.0, 0.0, 0.0]
