k,Rsquared,gamma,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),Cement (component 1)(kg in a m^3 mixture)^2,Blast Furnace Slag (component 2)(kg in a m^3 mixture)^2,Fly Ash (component 3)(kg in a m^3 mixture)^2,Water  (component 4)(kg in a m^3 mixture)^2,Superplasticizer (component 5)(kg in a m^3 mixture)^2,Coarse Aggregate  (component 6)(kg in a m^3 mixture)^2,Fine Aggregate (component 7)(kg in a m^3 mixture)^2,Age (day)^2,ln(Cement (component 1)(kg in a m^3 mixture)),ln(Blast Furnace Slag (component 2)(kg in a m^3 mixture)),ln(Fly Ash (component 3)(kg in a m^3 mixture)),ln(Water  (component 4)(kg in a m^3 mixture)),ln(Superplasticizer (component 5)(kg in a m^3 mixture)),ln(Coarse Aggregate  (component 6)(kg in a m^3 mixture)),ln(Fine Aggregate (component 7)(kg in a m^3 mixture)),ln(Age (day)),sqrt(Cement (component 1)(kg in a m^3 mixture)),sqrt(Blast Furnace Slag (component 2)(kg in a m^3 mixture)),sqrt(Fly Ash (component 3)(kg in a m^3 mixture)),sqrt(Water  (component 4)(kg in a m^3 mixture)),sqrt(Superplasticizer (component 5)(kg in a m^3 mixture)),sqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture)),sqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)),sqrt(Age (day)),
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.07609195208751718,497.38959587900627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06952266235695338,0,0,0,0,0,0,0,0
2,0.127936418145706,470.62248498412816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09632074863347964,0.02536158876291564,0,0,0,0,0,0,0
3,0.25677900964825706,398.6581073580439,0.05799916877391553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16867527495566886,0.039808175837294076,0,0,0,0,0,0,0
4,0.497277614403864,261.4673211801092,0.15633174624378215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3117637578622783,0.0756658153683667,0,0,0,0.13040890946407788,0,0,0
5,0.5587955968693386,227.697025538168,0.13960316633131137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03436973745753066,0,0,0,0,0,0.346832303539232,0.1309830962736887,0,0,0,0.1576722969100062,0,0,0
6,0.6948573267755291,128.264983052806,0.0947644733913444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14521585207809964,0,-0.09257723372002892,0,0,0,0.46274987551507946,0.2856183324604172,0,0,0,0.1746253496046064,0,0,0
7,0.7762241731313317,53.29994080844091,0.08170733712452696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05200013640668925,0,-0.1860405788707462,0.19569573379229158,0,0,0.5578303477489441,0.41557262314607474,0.1989255503068843,0,0,0,0,0,0
8,0.776641155271967,52.56791122018422,0.08135236491505549,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00042986519329649803,0,0,0.05133469484484101,0,-0.18685309294045035,0.19610003982409105,0,0,0.5586996832612856,0.4167792359542134,0.2003831632322945,0,0,0,0,0,0
9,0.7980182681784653,25.60993100258458,0,0,0,0,0,0,0,0,0.0070475318485284655,0,0,0,0,0,-0.03109234716779284,-0.054580062205050066,0,0.03822853492319992,0,-0.2175407249906718,0.19866128126950425,0,0,0.6179601280460127,0.5214004584604524,0.23996600014681102,0,0,0,0,0,0
10,0.8000050889200216,21.395888713434225,0,0,0,0,0,0,0,0,0.05424817387288262,0,0,0,0,0,-0.034787012535300366,-0.0633185501151534,0.1419224991772413,0.03696197612209937,0,-0.22172600998512682,0.19888771790570095,0,0,0.6272704805643321,0.34010666551460195,0.24666440372494003,0,0,0,0,0,0
11,0.8000943881319551,21.24845352498883,0,0,0.00046496588965119176,0,0,0,0,0,0.05579161986087179,0,0,0,0,0,-0.034757612064359726,-0.06361812138345375,0.14664222729768786,0.036538565236533004,0,-0.22184816861095502,0.1986390955605994,0,0,0.6276093106300517,0.3344016183987424,0.2475150357435008,0,0,0,0,0,0
12,0.8132420405642473,6.292146109610344,0,0.036777304764871344,0.09582778099730588,0,0,0,0,0,0.10157891014884021,0,0,0,-0.044580002159653555,0,0,-0.08936197655526693,0.2543935377872375,0,0,-0.22848428022942707,0.1754753183992835,0.035041757796888194,0,0.6640074440035902,0.2836802393717893,0.3413214603587405,0,0,0,0,0,0
13,0.815520059002352,4.771760948938746,0,0.06804258776986481,0.12553309400152302,0,0,0,0,0,0.10365933480511588,0,0,0,-0.0454270160969537,0,0,-0.09013706925451664,0.22760962272414778,0,0,-0.2086335666003636,0.17207890706327594,0.05786204529451954,0.029944371267234225,0.6686107022948541,0.34253181656523374,0.3441848695674995,0,0,0,0,0,0
14,0.816860329800458,3.7720424934169983,0,0.08898669371844388,0.14145515832247682,0,0,0,0,0,0.10577203486508742,0,0.004136660370609944,0,-0.0459342401171088,0,0,-0.0906185633662842,0.21240330431197826,0,0,-0.19464552612053748,0.17031595708033223,0.07352845204437583,0.05063546066312479,0.6716201497852679,0.37899546438551196,0.34634500741465574,0,0,0,0,0,0
15,0.8195605299211381,3.002461709085549,0,0.24488401895246625,0.165896063838611,0,0,0,0,0,0.11798512065770946,-0.06391852964954828,0.00446237698556649,0,-0.04813196674347341,0,0,-0.09027698727654601,0.23011870168697282,0,0,-0.18492080969196617,0.16415372818746124,0.08627823415071303,0.06858772348624922,0.6732604477607915,0.3750402409189776,0.27215469328533404,0,0,0,0,0,0
16,0.8286893837047378,1,0,0.7870172453609374,0.25967553788949704,0,0,0,0,-0.07344982067925244,0.17671357019900905,-0.25966926158561116,0,0.32432688356261896,-0.06451262646528878,0,-0.18784382311221734,-0.041969854306333224,0.23269390912670146,0,0,-0.45450694894130983,0.1484429830256317,0.14507496048766177,0.3447231812847193,0.7056296195659164,0.4167582083439983,0,0,0,0,0,0,0
17,0.8286184396070646,1.0865157746525382,0,0.7829508997060657,0.2571370486641167,0,0,0,0,-0.07018741629183531,0.17293778955358566,-0.25885217018542506,0,0.30974695715969985,-0.06409301895346538,0,-0.17491169767330716,-0.044044693141736514,0.22986727343084692,0,0,-0.4424476498373614,0.14874183618463893,0.14259309561587713,0.3282013895620023,0.704118736234444,0.41983794380791223,10781056411099334e-22,0,0,0,0,0,0
18,0.8282034288952933,1.1969557023590434,0,0.7551444186718714,0.25240892404278475,0,0,0,0,-0.06621073357165981,0.1686402875044275,-0.2491407711443258,36211510899038647e-22,0.2882733545426813,-0.06314710055228992,0,-0.15811617024580701,-0.046619228393005474,0.22882232093350324,0,0,-0.42421300196198436,0.14950404104226475,0.13929849906390943,0.30630761045657284,0.7023018380610013,0.4194252882072372,0.013895977510662898,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
