k,Rsquared,gamma,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other,Index,D12,E12,b.m,tbl,AAA,BAA,lty,ntis,Rfree,infl,ltr,corpr,svar,csp,CRSP_SPvw,CRSP_SPvwx,NoDur^2,Durbl^2,Manuf^2,Enrgy^2,HiTec^2,Telcm^2,Shops^2,Hlth^2,Utils^2,Other^2,Index^2,D12^2,E12^2,b.m^2,tbl^2,AAA^2,BAA^2,lty^2,ntis^2,Rfree^2,infl^2,ltr^2,corpr^2,svar^2,csp^2,CRSP_SPvw^2,CRSP_SPvwx^2,ln(NoDur),ln(Durbl),ln(Manuf),ln(Enrgy),ln(HiTec),ln(Telcm),ln(Shops),ln(Hlth),ln(Utils),ln(Other),ln(Index),ln(D12),ln(E12),ln(b.m),ln(tbl),ln(AAA),ln(BAA),ln(lty),ln(ntis),ln(Rfree),ln(infl),ln(ltr),ln(corpr),ln(svar),ln(csp),ln(CRSP_SPvw),ln(CRSP_SPvwx),sqrt(NoDur),sqrt(Durbl),sqrt(Manuf),sqrt(Enrgy),sqrt(HiTec),sqrt(Telcm),sqrt(Shops),sqrt(Hlth),sqrt(Utils),sqrt(Other),sqrt(Index),sqrt(D12),sqrt(E12),sqrt(b.m),sqrt(tbl),sqrt(AAA),sqrt(BAA),sqrt(lty),sqrt(ntis),sqrt(Rfree),sqrt(infl),sqrt(ltr),sqrt(corpr),sqrt(svar),sqrt(csp),sqrt(CRSP_SPvw),sqrt(CRSP_SPvwx),
57,0.7957854682529935,10,2.177719060460785,9.549466726043708,-10.880832382833145,0.24291377526074553,-4.294249467882937,1.3588504582629921,4.635288398565729,-1.0994489495888482,-1.4869412622187024,0,0,0,0,0,0,0,0,0,2.158056837505636,0,1.1218541795479122,5.19561413282027,0.37578017729079993,0,0,2.218345823727904,0,-1.0935442374973803,0,0.038262565896091456,3.5373228262205276,-0.5600588556521722,-4.432628759691948,-0.1439484637028304,-3.6306078016762013,1.9974600285904822,0,0,0,0,0.9006072326264222,0,0,0,0,-1.1952287215383872,0,1.284246958643658,-0.35025206576861406,3.15467422387516,1.7296180789323066,0,3.705179017571343,0,0.05537400336596767,-0.4472311445952213,-0.6855934261851042,-2.6939792069855244,0,0,-0.08683721864512751,2.691709704948972,0,0.678405751366616,0,0,-6.587974768833882,-7.146047756928889,0,13.397905570573846,0,0,-2.250369349752799,0,1.3425620137547687,-0.20153686477061974,-0.30345590027093644,0,0,0.49550488448999175,0.8291274878040157,0,0,2.4364312183950982,0,0,4.099419675085621,0,-2.8468562462354314,3.197517953763087,-1.9690977932969451,0,0,0,0,0,0,0,0,-3.8925829441891673,-2.5047785672766394,-1.0706156018574209,-3.225312917005434,1.5456808466057348,-2.6443913924521074,0,0,-6.475202243929609
58,0.8105335555945775,8.11130830789687,1.8479821442142637,10.706245125752062,-13.428249460996556,0.621629524647161,-4.782222115997691,1.8815478584530014,5.425279701461962,-1.2359372588567958,-2.539879395029646,1.277288318814395,0,0,0,0,0,0,0,0,2.4515216753155165,0,1.3125107270950374,5.578162363101273,0.2661897668736116,0,0,2.958539915452478,0,-2.3057272456416174,0,0.6258601618060339,3.206377083171206,-0.11527240254816588,-3.9257242589911696,0,-3.9184826499273155,2.0244110596496228,0,0,0,0,0.7493185101653983,0,0,0,0,-1.3754524060265683,0,1.2648302359783035,-1.6677063265494312,3.2777083246275565,1.6591149625769939,0,3.795660234080117,0,0.7078179576926303,-1.3872288937387438,-1.2879364894622414,-2.81609988866066,0,0,-0.21216060426341815,3.6732671690941627,0,0.7688055660625079,0,0,-7.107820579243594,-6.884309325978584,0,17.044231764543444,0,0,-2.2867746985506225,0,1.5303142768359623,-0.03400534685919687,-0.13714323248277294,0,0,0.4952221100544892,0.9590118217971048,0,0,5.314389447271435,0,0,3.897117467396258,-0.48695073065048955,-3.5562152265768607,4.311929937400552,-3.5722679089511686,0,0,0,0,0,0,0,0,-3.8910020016592246,-3.1368099395927627,-1.4220951322063962,-3.258942455199703,1.5746998178568228,-2.798201372800682,0,0,-7.293590092515175
59,0.805883696473841,8.697490026177835,1.9885699214053334,10.297013838515262,-12.561903891653778,0.517347992621773,-4.626009571717805,1.6784955917427646,5.196975451544085,-1.1879813740010505,-2.186319720053625,0.6951403138689705,0,0,0,0,0,0,0,0,2.364557759262836,0,1.2678223498670518,5.456569825114463,0.3071614949008756,0,0,2.805572155627288,0,-1.9419943396182873,0,0.42845878502163004,3.318853317536827,-0.2692903139786458,-4.128695835887532,-49436123406220605e-21,-3.8191021810804457,2.0065770255317736,0,0,0,0,0.7985589219517615,0,0,0,0,-1.3185863396482336,0,1.295760930050406,-1.1651606062292976,3.2142361459744344,1.6842746619514681,0,3.799589704956022,0,0.46671972647697757,-1.0625039569427073,-1.0973038277296707,-2.792204485700735,0,0,-0.16722579900488194,3.318856832390632,0,0.7266921137988099,0,0,-6.920027940337563,-6.967008391200768,0,15.823123877258526,0,0,-2.2794887299634343,0,1.471611173469889,-0.09136474902832331,-0.18127458755382572,0,0,0.4854340087892892,0.9117643945314284,0,0,4.344536661344717,0,0,3.9724636352720615,-0.3638555415371296,-3.294486498454355,3.9425643229330496,-2.8857197914149495,0,0,0,0,0,0,0,0,-3.8871073915607095,-2.931408402722829,-1.3259071209290945,-3.25870546701958,1.5802967281647935,-2.742485198577916,0,0,-7.095110869597649
60,0.8005207703466852,9.326033468832199,2.149594560240156,9.86142972183594,-11.618759905915466,0.40009968709097965,-4.461854905209383,1.4560622045654794,4.942172949219375,-1.1394115453135305,-1.7985959106813842,0.06376606977432274,0,0,0,0,0,0,0,0,2.239737012166382,0,1.216259048966511,5.319566922548078,0.3487677211488983,0,0,2.6317259094189724,0,-1.5376542425714659,0,0.22881504742092004,3.440253849620102,-0.43176650551428475,-4.341717917854779,-0.03050526077190873,-3.7041342196880036,1.9962325300049524,0,0,0,0,0.85050538060675,0,0,-0.06339281823571961,0,-1.246603301231642,0,1.3266841469323216,-0.6133604843057555,3.159552343665479,1.7077057642991476,0,3.784520371048114,0,0.20413545662095317,-0.715591470119502,-0.8837075068140043,-2.7615482238958036,0,0,-0.11907067896186772,2.937095287072277,0,0.6831402642706176,0,0,-6.734117126343758,-7.059939876776953,0,14.583333920590484,0,0,-2.266221609181224,0,1.4066052262605717,-0.15458488200497003,-0.23189833315768713,0,0,0.4766121963100152,0.862380181293635,0,0,3.283296696355577,0,0,4.058224532323529,-0.22059802923756314,-3.0121690537865007,3.537437728260552,-2.1502194541866064,0,0,0,0,0,0,0,0,-3.8680105157195626,-2.716621917585623,-1.2174321553235883,-3.256460710347746,1.5870991199253708,-2.677696509587405,0,0,-6.873089105324211
61,0.8157002375061279,7.564633275546289,1.8790655860770997,11.137859072992327,-14.536410147882988,0.9025008213766456,-5.036427029935154,2.08404320829308,5.590027638244422,-1.254275106349759,-2.860961860385311,1.807894794382932,0,0,0,0,0,0,0,0,2.6540519626696017,0,1.371782163981559,5.500230231031986,0.2871639558076146,0,0,3.168704714361316,0,-2.5580961737208465,0,0.800068581189774,3.100882700148762,-26155836718918255e-22,-3.7653854681935774,0,-4.001492645068801,2.0348011832234913,0,0,0,0,0.721728494576124,0,0,0,0,-1.458875850954231,0,1.272611592971393,-2.005952009019471,3.225842233334317,1.633365231288361,0,3.7786193003760866,0,1.3709017823246505,-1.7353859634674076,-1.810868461404708,-2.639804326499848,0.01191702831742912,0,-0.3135029039751209,3.966516127540914,0,0.8227161033796208,0,0,-7.21281771388597,-6.6832630240836055,0,17.994281233674663,0,0,-2.3118242639699167,0,1.5789894903048154,-0.01161443573393248,-0.09408510713140002,0,0,0.47803231829413817,0.9907378461544917,-0.7105475455725611,0,6.9679598770875995,-0.332356092695537,0,3.897078402601425,-0.505069355529619,-3.7387782780154017,4.633542318109758,-4.226723271992107,0,0,0,0,0,0,0,0,-3.964216842865353,-3.2180270695273547,-1.5308406717348586,-3.1416534171988304,1.5211492424735333,-2.858028609755531,0,0,-7.539678975094905
62,0.831443866192147,6.1359072734131725,1.8172524584445198,12.571213891245,-17.800392957028077,1.9177823939311802,-5.6732118967749665,2.483391883081332,5.75015472189556,-1.0643530362632985,-3.552892131577968,3.5750734079488007,0,0,0,0,0,0,0,0,3.8210901358404477,0,1.5597474862936507,5.218607749915373,0.24292015522012525,0,0,3.274659436199338,0,-2.9567101552309722,-0.163075615339718,1.5435869036361587,2.856727894721131,0,-3.939642507668624,0,-4.235153851232912,1.977480582355495,0,0,0,0,0.9577381544143401,0,0,0,0,-1.817427168285485,0,1.1804681623166708,-2.9459532399914576,2.8609573292185746,1.7487268404296308,0,4.014926749107279,0,3.344709910672812,-2.7807288120771485,-3.382680614258788,-1.7436675189083268,0.10025779523830328,0,-0.6775430018200534,4.861699767691171,0,0.962259625945375,3.1147755110827533,0,-9.680426073009839,-6.096367494455895,0.8646016249604749,18.917669720796095,0,0,-2.3931598760900834,0,1.7901213665950462,0,-0.060181098639891975,0,0,0.3741463404618018,1.1140480479446622,-2.8847219942608997,0,11.679566807411993,-1.9085046996446366,0,4.15156262789689,-0.3396366069447822,-4.50316252647252,5.3673607026435555,-6.006884017731099,0,0,0,0,0,0,0,0,-4.787701736335089,-4.039933885518196,-1.8089613654011618,-2.794859077903313,1.2570376109104044,-3.2497923044578116,0,0,-7.929059975835636
63,0.844452652867492,4.977023564332112,1.6515206860715288,13.98783983414228,-20.40435701543617,2.808538482589387,-6.059548314386738,2.558106550036529,5.74036245163218,-1.026182323555472,-3.9308869888058284,5.1376479295245,0,0,0,0,0,0,0,0,5.438128738307775,0,1.6837675034467126,4.877920677290078,0,0,0,3.020801537376743,0,-3.2265492039974135,-0.6441764819015442,2.5052513722013194,2.6616994648798022,0,-4.520866549966158,0,-4.489794079565759,1.848675271969983,0.10613424481742789,0,0,0,1.4643058488344174,0,0,-1.3665433861828755,0,-2.2434367290520805,0,0.970713224422118,-3.5937735498766696,2.5678989981895683,1.9496568280845181,0,4.339328669467265,0,4.640513986037191,-3.689989061299257,-4.425703737969385,-0.7945617468309706,0.20048293109216134,0,-1.021002529166096,5.671520166134009,0,1.0440462900365302,6.781415784768048,0,-12.353685264252748,-6.149121342486622,2.839795804713638,19.908867771912846,0,0,-2.380114344707095,0,1.996901875443803,0,-0.13944676869840494,0,0,0.23867716196436284,1.317641034004253,-4.234181253958792,0,15.003170944607984,-3.475193148497568,0,4.545673745348012,-0.11310076833820595,-5.219202450033824,5.842947610981833,-7.411048810414474,0,0,0,0,0,0,0,0,-6.351214535123253,-6.473746717285407,-1.9285022570155235,-2.4609474738404127,1.005339225393915,-3.6237961933914464,0,0,-8.015883003377551
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0.8478018935671914,4.641588833612778,1.6267727903355396,14.399921424753503,-21.14889166047647,3.048654296136221,-6.13351353890212,2.559942618209368,5.718163709323867,-1.0441660591701853,-4.029495424004898,5.5549790135266015,0,0,0,0,0,0,0,0,5.900708916484802,0,1.7300173430128958,4.74316237579206,0,0,0,2.9393733145847505,0,-3.2535681254878663,-0.7417097660122097,2.6482768791595435,2.586953721853295,0,-4.718581595987417,0,-4.588193560402913,1.7802797821877863,0.23074661093421442,0,0,0,1.61829326556997,0,0,-1.846999499630097,0,-2.365719665483287,0,0.9165518510994282,-3.7588954374593984,2.5152514086390694,2.0244144753208277,0,4.466869735141041,0,5.062668521971209,-3.9653141509151,-4.751547449987345,-0.5098622071090357,0.2198821391093115,-0.00016976871445608635,-1.1260189189861223,5.898500899575308,-0.007093507500107481,1.069871007807263,8.01502920102658,0,-13.237114819501485,-6.101813902055191,3.4355058586891913,20.131518849132117,0,0,-2.368933285796022,0,2.058784629287921,0,-0.17362974022452968,0,0,0.2091910782852085,1.3634041598451434,-4.7021929844111625,0,16.03950468695321,-3.917749647160034,0,4.695355904959289,-0.03924552804269224,-5.399341773384094,5.99293513141054,-7.842763938380143,0,0,0,0,0,0,0,0,-6.789525117794521,-7.165852565419235,-1.9747295851261366,-2.3404469081190276,0.8602798811883897,-3.7431583870515808,0,0,-8.052543399869405
66,0.8534402579223332,4.0370172585965545,1.5765984426925452,15.042523427524308,-22.316140270081952,3.441152326116978,-6.246568751421303,2.4914017783157343,5.672425919565788,-1.1115066942909828,-4.1966886237601075,6.266077754219726,0,0,0,0,0,0,0,0,6.703858933423812,0,1.8100859284869428,4.5702416370411845,0,0,0,2.791678005378363,0,-3.217439249727358,-0.9491281077678428,2.830916372557524,2.477781561469989,8427188031988396e-20,-5.095741314293187,0,-4.763081001847939,1.678819523791687,0.44178352292831186,0,0,0,1.8712302245486812,0,0,-2.7788393766827553,0,-2.584784650753581,0,0.8097979489410658,-4.091110210974149,2.5173470108260663,2.183265595874609,0,4.67176441645125,0,5.87911728970778,-4.721380318637017,-5.337805573495679,0,0.28192972229843444,-0.07164496516789985,-1.2711584226268655,6.258204962974257,-0.19681532124612586,1.1339889767028095,9.918122235895531,0,-14.654114219716668,-6.013276288242505,4.502151901818941,20.888635191758983,0,0,-2.3415003996276624,0,2.1639071369225165,0,-0.27370612205149963,0.1169577334049505,0,0.17929499414146488,1.4566177737660144,-5.558818769497332,0.2989063861697049,17.79078958408429,-4.699949285277823,0,5.103497680034839,0,-5.662120319958452,6.366128528835228,-8.593160541951377,0,0,0,0,0,0,0,0,-7.544998779995928,-8.450613648070098,-2.0559930338216756,-2.149220044702329,0.5683793059554632,-4.06677469860833,0,0,-8.10671838614792
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0.8583117730038928,3.511191734215131,1.3267974641902984,15.47301575744359,-23.250425201565193,3.8663824954181187,-6.263613184557809,2.559794894202506,5.760985968200409,-1.2901573980596666,-4.448251132235136,6.782500749220542,0,0,0,0,0,0,0,0,7.155896573071858,0,1.926746256298156,4.618846198114409,0,0,0,2.8711421155914523,0,-3.482972023726526,-1.1821227787180948,2.8646382969875948,2.389309291368832,0.14916834571126733,-5.206540576741553,0.3556276420871702,-5.083440774868956,1.5244722345022124,0.6544665976191398,0,0,0,2.0762856737137794,0,0,-4.2916031606673055,0,-2.749779095747935,0,0.7486049042927277,-4.350382520081529,2.436487119673813,2.404924913515828,0,4.925616404026869,0,6.723055140291193,-5.773957352286013,-5.546207780572474,0,0.24198841805113788,-0.13739237422118178,-1.4290026524683075,6.558203293846529,0,1.1928422672973371,10.437161898903376,0,-15.479363555433043,-5.894811992162027,5.450553777672919,21.84013867067536,0,1.903714271220498,-2.326130350149913,0,2.266166317783954,0,-0.3369681893375839,0.6224492464077861,0,0.21425582058819997,1.4117139651200734,-6.119062206262686,0.9908193558044794,19.004728482074334,-5.092046744748672,0,5.330721502273508,-0.07115856916756219,-5.804541425229121,6.5156104720326455,-9.214156832299025,0,0,0,0,0,0,0,0,-7.876036677316434,-9.944012216791373,-2.1682164497057426,-2.121317528533253,0.30237248006150796,-4.690322413277033,0,0,-8.28029008120573
69,0.8612831132517917,3.2745491628777286,1.16275932235763,15.52963004261104,-23.624515117689825,4.050890132716372,-6.208650389669406,2.6647994491673623,5.904043798169288,-1.3402039454051906,-4.553271850173989,6.93739109518258,0,0,0,0,0,0,0,0,7.416184571197043,0,1.990723320418535,4.75975766715018,0,0,0,5.577970576556001,-2.684149193704835,-3.592338556586513,-1.2683095021892066,2.7818982952957034,2.446496250687343,0.14185180460943075,-5.123245024885539,0.5392358935552549,-5.201009789807181,1.4407967425104096,0.7028319418932977,0,0,0,2.16066204167491,0,0,-5.182773749078213,0,-2.8166514370573505,0,0.7319985684481385,-4.4207653922727985,2.428394183432502,2.5097433051115376,0,5.063678028718071,0,6.965877537724007,-6.290790948127035,-5.589401010200221,0,0.22901142296670424,-0.1541548756290812,-1.4801322550028124,6.671059802920461,0,1.1977038480126452,10.210243253987937,0,-15.632616910680706,-6.001953741008076,5.928533878542228,21.847564150703967,0,3.529693517359758,-2.3096491522456244,0,2.314542369824237,0,-0.37041507640816057,0.7899443882795802,0,0.2235964111558098,1.4143656078452913,-6.1947525158455745,1.4178565242067858,19.451391357168188,-5.301093168611255,0,5.300610452437505,-0.18645296765198288,-5.846847188854859,6.626174338373582,-9.368725775605295,0,0,0,0,0,0,0,0,-8.13463139949583,-10.840031458996297,-2.231804958115328,-2.188703588344517,0.2005368542498697,-4.915599419942407,0,0,-8.343727737302025
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
