RsquaredValue, gamma, nNZ, NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other,Index,D12,E12,b.m,tbl,AAA,BAA,lty,ntis,Rfree,infl,ltr,corpr,svar,csp,CRSP_SPvw,CRSP_SPvwx,NoDur^2,Durbl^2,Manuf^2,Enrgy^2,HiTec^2,Telcm^2,Shops^2,Hlth^2,Utils^2,Other^2,Index^2,D12^2,E12^2,b.m^2,tbl^2,AAA^2,BAA^2,lty^2,ntis^2,Rfree^2,infl^2,ltr^2,corpr^2,svar^2,csp^2,CRSP_SPvw^2,CRSP_SPvwx^2,ln(NoDur),ln(Durbl),ln(Manuf),ln(Enrgy),ln(HiTec),ln(Telcm),ln(Shops),ln(Hlth),ln(Utils),ln(Other),ln(Index),ln(D12),ln(E12),ln(b.m),ln(tbl),ln(AAA),ln(BAA),ln(lty),ln(ntis),ln(Rfree),ln(infl),ln(ltr),ln(corpr),ln(svar),ln(csp),ln(CRSP_SPvw),ln(CRSP_SPvwx),sqrt(NoDur),sqrt(Durbl),sqrt(Manuf),sqrt(Enrgy),sqrt(HiTec),sqrt(Telcm),sqrt(Shops),sqrt(Hlth),sqrt(Utils),sqrt(Other),sqrt(Index),sqrt(D12),sqrt(E12),sqrt(b.m),sqrt(tbl),sqrt(AAA),sqrt(BAA),sqrt(lty),sqrt(ntis),sqrt(Rfree),sqrt(infl),sqrt(ltr),sqrt(corpr),sqrt(svar),sqrt(csp),sqrt(CRSP_SPvw),sqrt(CRSP_SPvwx),
0.8707627483686541, 3.2745491628777286, 67, [0.178395, 14.8559, -25.3179, 4.53617, -4.87741, 5.05549, 6.21814, -1.13509, -4.97227, 7.57812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.47498, 0.0, 2.78346, 4.71503, 0.0, 0.0, 0.0, 8.53244, -6.59207, -4.02971, -1.14388, 2.5436, 2.78942, 0.0, -2.74386, 1.1907, -5.92534, 1.12776, 0.630043, 0.0, 0.0, 0.0, 2.14227, 0.0, 0.0, -9.90672, 0.0, -2.36796, 0.0, 0.657321, -5.92338, 2.47937, 2.53739, 0.0, 4.62644, 0.0, 7.08623, -6.77225, -5.58715, -0.151801, 0.0779806, 0.0, -0.802162, 7.18688, -2.18788e-6, 1.39176, 0.0, 0.0, -11.6164, -7.34089, 6.96142, 25.1672, 0.0, 16.0796, -2.34321, 0.0, 2.86446, 0.0681231, -0.328711, 0.0, 0.0, 1.04379, 0.708257, -6.13825, 1.97231, 21.0259, -5.6667, 0.0, 3.91592, -0.689812, -6.62738, 6.91256, -9.59951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.54053, -15.5656, -3.35916, -1.26202, 0.0, -4.50783, 0.0, 0.0, -7.73913]
0.8665549887230559, 3.511191734215131, 68, [0.367302, 14.8523, -24.8875, 4.31323, -4.82363, 4.80729, 5.97982, -1.05223, -4.8451, 7.34022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.13875, 0.0, 2.74261, 4.60388, 0.0, 0.0, 0.0, 2.97747, -1.04672, -3.90372, -1.10738, 2.63726, 2.71201, 0.0, -3.01705, 1.11915, -5.82729, 1.21155, 0.559982, 0.0, 0.0, 0.0, 2.04873, 0.0, 0.0, -9.22039, 0.0, -2.30565, 0.0, 0.664508, -5.68906, 2.50811, 2.44801, 0.0, 4.55143, 0.0, 6.83123, -6.21295, -5.48886, -0.284143, 0.0605354, 0.0, -0.679961, 7.00535, -0.0874555, 1.37482, 0.0, 0.0, -11.2503, -7.02581, 6.46764, 25.9244, 0.0, 14.1805, -2.36081, 0.0, 2.81012, 0.00689949, -0.301101, 0.0, 0.0, 1.02474, 0.722911, -6.0024, 1.46103, 20.4844, -5.31319, 0.0, 4.07065, -0.656624, -6.61649, 6.85383, -9.37818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.12581, -14.6166, -3.3101, -1.27962, 0.084921, -4.40551, 0.0, 0.0, -7.65397]
0.8635111532112703, 3.7649358067924683, 66, [0.573071, 14.7203, -24.2824, 4.00062, -4.84853, 4.69384, 5.77794, -0.995739, -4.69719, 7.11794, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.81751, 0.0, 2.66346, 4.54279, 0.0, 0.0, 0.0, 1.85374, 0.0, -3.69986, -0.946856, 2.64833, 2.67003, 0.0, -3.05271, 0.788643, -5.63838, 1.34634, 0.492666, 0.0, 0.0, 0.0, 1.90482, 0.0, 0.0, -8.3437, 0.0, -2.20906, 0.0, 0.682981, -5.54258, 2.60641, 2.37574, 0.0, 4.33713, 0.0, 6.44145, -5.67464, -5.29722, -0.440646, 0.0874882, 0.0, -0.600353, 6.82511, -0.119255, 1.3672, 0.0, 0.0, -10.9081, -6.92637, 5.85545, 26.3787, 0.0, 12.1972, -2.37159, 0.0, 2.74587, 0.0, -0.285757, 0.0, 0.0, 1.02533, 0.72661, -5.74645, 1.00899, 19.721, -4.85722, 0.0, 4.08155, -0.515456, -6.52437, 6.70616, -9.18209, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.85843, -13.5885, -3.22437, -1.29414, 0.190027, -4.32829, 0.0, 0.0, -7.55373]
0.8604325208509588, 4.0370172585965545, 66, [0.79879, 14.5495, -23.6051, 3.65246, -4.88969, 4.60429, 5.56908, -0.942907, -4.5315, 6.8845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.47891, 0.0, 2.57262, 4.48717, 0.0, 0.0, 0.0, 1.75399, 0.0, -3.46052, -0.749047, 2.6405, 2.63452, 0.0, -3.04139, 0.376999, -5.4169, 1.50126, 0.421445, 0.0, 0.0, 0.0, 1.73946, 0.0, 0.0, -7.37949, 0.0, -2.0968, 0.0, 0.705549, -5.39239, 2.7275, 2.30438, 0.0, 4.07856, 0.0, 5.99955, -5.11472, -5.07187, -0.612709, 0.127196, 0.0, -0.525908, 6.6331, -0.132954, 1.36112, 0.0, 0.0, -10.5516, -6.86593, 5.17947, 26.7978, 0.0, 10.0755, -2.3815, 0.0, 2.6761, 0.0, -0.274966, 0.0, 0.0, 1.0285, 0.729097, -5.45518, 0.548863, 18.8638, -4.3546, 0.0, 4.06088, -0.336668, -6.40714, 6.5196, -8.97638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.61007, -12.4814, -3.12643, -1.31219, 0.303493, -4.25474, 0.0, 0.0, -7.44449]
0.8569987027314565, 4.328761281083058, 65, [1.01652, 14.3566, -22.8939, 3.30002, -4.92077, 4.50822, 5.37322, -0.888, -4.36614, 6.62289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.13424, 0.0, 2.48086, 4.43182, 0.0, 0.0, 0.0, 1.66757, 0.0, -3.23843, -0.556626, 2.62441, 2.60408, 0.0, -3.02743, 0.0, -5.199, 1.65043, 0.339755, 0.0, 0.0, 0.0, 1.56556, 0.0, 0.0, -6.37143, 0.0, -1.98496, 0.0, 0.733581, -5.22628, 2.83755, 2.23057, 0.0, 3.83318, 0.0, 5.52472, -4.52797, -4.83582, -0.792341, 0.163527, 0.0, -0.446746, 6.42767, -0.149832, 1.34806, 0.0, 0.0, -10.1695, -6.78635, 4.47437, 27.2183, 0.0, 7.87883, -2.39441, 0.0, 2.6033, 0.0, -0.261525, 0.0, 0.0, 1.02371, 0.7378, -5.12846, 0.0797074, 17.9602, -3.84388, 0.0, 4.02922, -0.175314, -6.28096, 6.33829, -8.72753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.34427, -11.3265, -3.02683, -1.33631, 0.427403, -4.17535, 0.0, 0.0, -7.341]
0.8538672955174742, 4.641588833612778, 64, [1.08666, 14.0206, -22.1439, 3.06123, -4.89046, 4.39221, 5.33336, -0.851403, -4.25936, 6.26042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.84231, 0.0, 2.41107, 4.43109, 0.0, 0.0, 0.0, 1.72958, 0.0, -3.21282, -0.479519, 2.55372, 2.62578, 0.0, -2.99462, 0.0, -5.09036, 1.71304, 0.216036, 0.0, 0.0, 0.0, 1.39592, 0.0, 0.0, -5.44734, 0.0, -1.90972, 0.0, 0.785544, -5.02023, 2.82856, 2.1715, 0.0, 3.76293, 0.0, 5.13031, -4.22537, -4.57818, -0.99061, 0.188086, 0.0, -0.396322, 6.17773, -0.125211, 1.31783, 0.0, 0.0, -9.83885, -6.58641, 3.83042, 27.4207, 0.0, 6.20395, -2.42658, 0.0, 2.53088, 0.0, -0.241797, 0.0, 0.0, 0.988051, 0.752423, -4.77519, 0.0, 16.9819, -3.45967, 0.0, 3.96069, -0.16075, -6.10296, 6.20499, -8.30046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.01604, -10.2799, -2.94324, -1.41503, 0.565896, -4.09891, 0.0, 0.0, -7.3449]
0.8502765306785642, 4.977023564332112, 65, [1.17607, 13.6372, -21.3253, 2.81899, -4.85778, 4.25221, 5.27838, -0.813614, -4.13197, 5.85708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.50448, 0.0, 2.33832, 4.42022, 0.0, 0.0, 0.0, 1.80211, 0.0, -3.17216, -0.405688, 2.48603, 2.65232, 0.0, -2.98182, 0.0, -4.97375, 1.78393, 0.0771744, 0.0, 0.0, 0.0, 1.20736, 0.0, 0.0, -4.46777, 0.0, -1.81978, 0.0, 0.845038, -4.743, 2.80786, 2.11019, 0.0, 3.68756, 0.0, 4.74679, -3.97805, -4.28923, -1.21345, 0.226095, 0.0, -0.351033, 5.89449, -0.0736593, 1.29143, 0.0, 0.0, -9.50192, -6.34101, 3.12418, 27.6648, 0.0, 4.41871, -2.46273, 0.0, 2.45043, -0.0179441, -0.224829, 0.0, 0.0, 0.948706, 0.764289, -4.44512, 0.0, 15.9066, -3.05712, 0.0, 3.9049, -0.125851, -5.90103, 6.0293, -7.83079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.64057, -9.13055, -2.85508, -1.51332, 0.715351, -4.02525, 0.0, 0.0, -7.35978]
0.8461827310220766, 5.3366992312063095, 65, [1.30891, 13.2199, -20.4594, 2.55376, -4.78557, 4.08967, 5.19779, -0.795265, -3.9795, 5.38618, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.12714, 0.0, 2.27462, 4.37024, 0.0713272, 0.0, 0.0, 1.87677, 0.0, -3.07956, -0.294728, 2.30877, 2.66781, 0.0, -2.99782, 0.0, -4.86857, 1.83635, 0.0, 0.0, 0.0, 0.0, 1.00621, 0.0, 0.0, -3.50275, 0.0, -1.7174, 0.0, 0.919311, -4.37726, 2.81057, 2.05567, 0.0, 3.63091, 0.0, 4.38647, -3.71856, -4.00137, -1.45386, 0.254862, 0.0, -0.300822, 5.58305, -2.61884e-6, 1.26454, 0.0, 0.0, -9.15165, -6.02882, 2.37005, 27.8636, 0.0, 2.61419, -2.4971, 0.0, 2.36458, -0.0534648, -0.216029, 0.0, 0.0, 0.913985, 0.761958, -4.18167, 0.0, 14.8376, -2.61716, 0.0, 3.8762, -0.0758741, -5.66208, 5.82343, -7.34429, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.21749, -7.88708, -2.77677, -1.60604, 0.811187, -3.95511, 0.0, 0.0, -7.39124]
0.8415976212410845, 5.722367659350217, 64, [1.45883, 12.7719, -19.5248, 2.26153, -4.68043, 3.90365, 5.10915, -0.808184, -3.81643, 4.86014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7451, 0.0, 2.21585, 4.30981, 0.172606, 0.0, 0.0, 1.94391, 0.0, -2.91891, -0.156393, 2.00209, 2.67425, 0.0, -3.04614, 0.0, -4.77705, 1.86388, 0.0, 0.0, 0.0, 0.0, 0.801976, 0.0, 0.0, -2.51295, 0.0, -1.61616, 0.0, 1.00324, -4.0106, 2.84666, 2.01013, 0.0, 3.59145, 0.0, 4.00989, -3.44463, -3.7247, -1.67794, 0.282976, 0.0, -0.252879, 5.25176, 0.0, 1.23548, 0.0, 0.0, -8.75878, -5.70023, 1.59956, 27.9906, 0.0, 0.72578, -2.52881, 0.0, 2.2761, -0.0840106, -0.213918, 0.0, 0.0, 0.88335, 0.762054, -3.92564, 0.0, 13.7597, -2.16658, 0.0, 3.86753, -0.0303782, -5.38554, 5.67195, -6.84251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.78014, -6.59567, -2.70597, -1.68339, 0.876532, -3.88583, 0.0, 0.0, -7.4167]
0.8369462866252397, 6.1359072734131725, 63, [1.53834, 12.3264, -18.56, 1.9603, -4.57171, 3.75283, 5.06656, -0.819645, -3.666, 4.29982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.14512, 0.0, 2.15766, 4.34981, 0.289446, 0.0, 0.0, 2.02913, 0.0, -2.76689, 0.0, 1.64149, 2.71797, 0.0, -2.9898, 0.0, -4.697, 1.89638, 0.0, 0.0, 0.0, 0.0, 0.631427, 0.0, 0.0, -1.89705, 0.0, -1.45761, 0.0, 1.081, -3.67547, 2.92935, 1.95998, 0.0, 3.53364, 0.0, 3.62135, -3.15057, -3.4123, -1.90812, 0.253444, 0.0, -0.167528, 4.94826, 0.0, 1.19843, 0.0, 0.0, -8.66456, -5.39421, 0.848896, 27.6032, 0.0, 0.0, -2.5306, 0.0, 2.19142, -0.102071, -0.207436, 0.0, 0.0, 0.887577, 0.725543, -3.577, 0.0, 12.6242, -1.71469, 0.0, 3.8326, -0.0761558, -5.11719, 5.52708, -6.31786, 0.0, 0.0, 0.0, 0.0, -1.32857e-6, 0.0, 0.0, 0.0, -3.15558, -5.3705, -2.63641, -1.80515, 0.934704, -3.79237, 0.0, 0.0, -7.41772]
0.8323106939215581, 6.579332246575681, 62, [1.60099, 11.9191, -17.5967, 1.69892, -4.4828, 3.56291, 5.0526, -0.860316, -3.51199, 3.74312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.465, 0.0, 2.0939, 4.45827, 0.360512, 0.0, 0.0, 2.05323, 0.0, -2.55537, 0.0, 1.43695, 2.78358, 0.0, -3.00785, 0.0, -4.6286, 1.91406, 0.0, 0.0, 0.0, 0.0, 0.515268, 0.0, 0.0, -1.49367, 0.0, -1.27199, 0.0, 1.15161, -3.2983, 3.04257, 1.90592, 0.0, 3.45114, 0.0, 3.16522, -2.81368, -3.07454, -2.09793, 0.196286, 0.0, -0.0830451, 4.6882, 0.0, 1.14727, 0.0, 0.0, -8.74235, -5.23787, 0.15353, 26.7459, 0.0, 0.0, -2.50997, 0.0, 2.1026, -0.122439, -0.200622, 0.0, 0.0, 0.878911, 0.710439, -3.14179, 0.0, 11.3929, -1.34039, 0.0, 3.82917, -0.146385, -4.85512, 5.38237, -5.76676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.5022, -4.27882, -2.55405, -1.95652, 1.02464, -3.686, 0.0, 0.0, -7.34901]
0.8278986284357237, 7.054802310718643, 61, [1.5779, 11.5294, -16.5006, 1.40131, -4.31875, 3.33158, 4.98381, -0.919716, -3.2666, 3.1952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.14565, 0.0, 2.00793, 4.54737, 0.35323, 0.0, 0.0, 2.00651, 0.0, -2.40988, 0.0, 1.25046, 2.86566, -3.72288e-5, -3.07484, 0.0, -4.55844, 1.93271, 0.0, 0.0, 0.0, 0.0, 0.503825, 0.0, 0.0, -1.55511, 0.0, -1.16761, 0.0, 1.16283, -2.93989, 3.14198, 1.88571, 0.0, 3.42194, 0.0, 2.53225, -2.4849, -2.57228, -2.27273, 0.151355, 0.0, 0.0, 4.4168, 0.0, 1.08693, 0.0, 0.0, -8.70463, -5.34584, 0.0, 26.0437, 0.0, 0.0, -2.47085, 0.0, 2.02543, -0.133926, -0.232055, 0.0, 0.0, 0.880415, 0.699305, -2.41331, 0.0, 9.80806, -0.966705, 0.0, 3.82116, -0.192518, -4.62061, 5.14492, -5.16573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.2851, -3.98398, -2.4156, -2.1029, 1.1098, -3.57627, 0.0, 0.0, -7.21771]
0.8230654489853519, 7.564633275546289, 61, [1.53586, 11.1193, -15.3349, 1.07672, -4.07471, 3.08625, 4.85363, -0.9153, -2.95401, 2.62008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.962327, 0.0, 1.92347, 4.64175, 0.333057, 0.0, 0.0, 1.84654, 0.0, -2.23205, 0.0, 1.07907, 2.97576, -0.0988152, -3.20471, 0.0, -4.46725, 1.92987, 0.0, 0.0, 0.0, 0.0, 0.529149, 0.0, 0.0, -1.73561, 0.0, -1.09167, 0.0, 1.15289, -2.56855, 3.2044, 1.88436, 0.0, 3.45339, 0.0, 1.83023, -2.14094, -2.00237, -2.43807, 0.116916, 0.0, 0.0, 4.1183, 0.0, 1.02619, 0.0, 0.0, -8.59758, -5.5443, 0.0, 25.2598, 0.0, 0.0, -2.43053, 0.0, 1.95018, -0.148394, -0.270182, 0.0, 0.0, 0.885292, 0.695229, -1.59401, 0.0, 8.07771, -0.595561, 0.0, 3.81248, -0.117349, -4.42362, 4.84296, -4.53117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.22797, -3.90553, -2.26494, -2.25324, 1.18868, -3.46537, 0.0, 0.0, -7.0143]
0.8174838145672727, 8.11130830789687, 62, [1.49398, 10.6781, -14.0973, 0.730442, -3.81077, 2.82608, 4.71925, -0.911095, -2.61806, 2.00502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.780385, 0.0, 1.83222, 4.74235, 0.308424, 0.0, 0.0, 1.67804, 0.0, -2.04358, 0.0, 0.89674, 3.09415, -0.204295, -3.34521, 0.0, -4.36995, 1.92841, 0.0, 0.0, 0.0, 0.0, 0.557786, 0.0, 0.0, -1.88688, 0.0, -1.01372, 0.0, 1.14243, -2.17397, 3.26744, 1.87088, 0.0, 3.48777, 0.0, 1.07462, -1.76953, -1.39485, -2.61585, 0.0867078, 0.0, 0.0, 3.79629, 0.0, 0.962778, 0.0, 0.0, -8.47506, -5.77039, 0.0, 24.3429, 0.0, 0.0, -2.38882, 0.0, 1.869, -0.16338, -0.307243, -0.0510614, 0.0, 0.890858, 0.689367, -0.717877, 0.0, 6.22453, -0.196073, 0.0, 3.79838, -0.0369914, -4.21114, 4.51763, -3.85306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.17773, -3.82147, -2.1047, -2.41231, 1.2806, -3.29956, 0.0, 0.0, -6.79987]
0.8114685112634239, 8.697490026177835, 60, [1.48006, 10.2141, -12.9783, 0.510993, -3.58257, 2.58254, 4.66618, -0.927096, -2.27754, 1.32852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65229, 0.0, 1.73822, 4.76278, 0.243823, 0.0, 0.0, 1.57634, 0.0, -1.84268, 0.0, 0.707587, 3.22359, -0.290609, -3.50994, 0.0, -4.27571, 1.93836, 0.0, 0.0, 0.0, 0.0, 0.589739, 0.0, 0.0, -1.84956, 0.0, -0.943992, 0.0, 1.15547, -1.75058, 3.25524, 1.80292, 0.0, 3.51576, 0.0, 0.382068, -1.36437, -0.899733, -2.7025, 0.0645595, 0.0, 0.0, 3.45563, 0.0, 0.891108, 0.0, 0.0, -8.27163, -6.00826, 0.0, 22.9678, 0.0, 0.0, -2.36139, 0.0, 1.78403, -0.189595, -0.327478, -0.298852, 0.0, 0.853166, 0.703036, -1.06879e-6, 0.0, 4.55915, 0.0, 0.0, 3.75471, 0.0, -3.95698, 4.17328, -3.07515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.16693, -3.67439, -1.9454, -2.52689, 1.42769, -2.93548, 0.0, 0.0, -6.59984]
0.8057880030749813, 9.326033468832199, 59, [1.61815, 9.7705, -12.0983, 0.401487, -3.41575, 2.31235, 4.64198, -0.950867, -1.92336, 0.58166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.594596, 0.0, 1.65831, 4.62464, 0.243842, 0.0, 0.0, 1.56424, 0.0, -1.55856, 0.0, 0.484124, 3.35022, -0.381222, -3.71825, 0.0, -4.17579, 1.95128, 0.0, 0.0, 0.0, 0.0, 0.637892, 0.0, 0.0, -1.79605, 0.0, -0.881791, 0.0, 1.20102, -1.19868, 3.18537, 1.71119, 0.0, 3.53142, 0.0, 0.115334, -0.978648, -0.745391, -2.66278, 1.08393e-6, 0.0, 0.0, 3.02216, 0.0, 0.828452, 0.0, 0.0, -7.96694, -6.1401, 0.0, 21.1548, 0.0, 0.0, -2.33795, 0.0, 1.69287, -0.235779, -0.346239, -0.621494, 0.0, 0.777877, 0.707333, 0.0, 0.0, 3.56445, 0.0, 0.0, 3.79483, 0.0, -3.55522, 3.79342, -2.20723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.20685, -3.39757, -1.79926, -2.5493, 1.5264, -2.48985, 0.0, 0.0, -6.45311]
0.7999568781724462, 10.0, 56, [1.67691, 9.37789, -11.261, 0.30721, -3.30338, 2.1103, 4.6327, -0.982847, -1.60597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.678893, 0.0, 1.56056, 4.45105, 0.241336, 0.0, 0.0, 1.53319, 0.0, -1.29544, 0.0, 0.250964, 3.47453, -0.449097, -3.84269, 0.0, -4.08241, 1.97108, 0.0, 0.0, 0.0, 0.0, 0.704548, 0.0, 0.0, -1.51742, 0.0, -0.868468, 0.0, 1.23397, -0.72848, 3.09586, 1.60544, 0.0, 3.51961, 0.0, 0.0, -0.631936, -0.626181, -2.63246, 0.0, 0.0, 0.0, 2.5809, 0.0, 0.801115, 0.0, 0.0, -7.63359, -6.28933, 0.0, 19.0277, 0.0, 0.0, -2.32736, 0.0, 1.58974, -0.27023, -0.355335, -1.01125, 0.0, 0.746234, 0.669745, 0.0, 0.0, 2.59061, 0.0, 0.0, 3.81374, 0.0, -3.16592, 3.42107, -1.55822, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.32955, -3.07078, -1.64357, -2.54718, 1.62989, -1.99978, 0.0, 0.0, -6.28448]
0.794753401626095, 10.722672220103231, 56, [1.56628, 9.08067, -10.6651, 0.194528, -3.19812, 2.04346, 4.63974, -1.02146, -1.40395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.980028, 0.0, 1.43424, 4.32633, 0.220645, 0.0, 0.0, 1.31934, 0.0, -1.03623, 0.0, 0.0115076, 3.55954, -0.482178, -3.90066, 0.0, -4.05542, 1.98541, 0.0, 0.0, 0.0, 0.0, 0.777499, 0.0, 0.0, -0.663008, 0.0, -0.930998, 0.0, 1.20352, -0.640727, 3.01203, 1.50083, 0.0, 3.5031, 0.0, 0.0, -0.342445, -0.576459, -2.57252, 0.0, 0.0, 0.0, 2.27951, 0.0, 0.806071, 0.0, 0.0, -7.2868, -6.46331, 0.0, 16.4983, 0.0, 0.0, -2.34795, 0.0, 1.49522, -0.274521, -0.369122, -1.44905, 0.0, 0.733405, 0.638446, 0.0, 0.0, 1.89298, 0.0, 0.0, 3.78057, 0.0, -2.88477, 3.14747, -1.42628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.59425, -2.70863, -1.46952, -2.5159, 1.69542, -1.52392, 0.0, 0.0, -5.9905]
0.7893038345150953, 11.497569953977356, 55, [1.47745, 8.77595, -10.0961, 0.0968637, -3.11262, 2.0208, 4.65576, -1.04488, -1.2294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.20345, 0.0, 1.30039, 4.06537, 0.2305, 0.0, 0.0, 1.08242, 0.0, -0.917708, 0.0, 0.0, 3.59669, -0.516088, -3.92414, -0.0170194, -4.03261, 1.96077, 0.0, 0.0, 0.0, 0.0, 0.857135, 0.0, 0.0, 0.0, 0.0, -0.961328, 0.0, 1.18759, -0.502408, 2.80951, 1.40127, 0.0, 3.46637, 0.0, 0.0, -0.0700006, -0.457316, -2.51413, 0.0, 0.0, 0.0, 1.96759, 0.0, 0.811514, 0.0, 0.0, -6.97558, -6.63698, 0.0, 14.2175, 0.0, 0.0, -2.38922, 0.0, 1.39594, -0.279029, -0.354235, -1.83666, 0.0, 0.719406, 0.59359, 0.0, 0.0, 1.11544, 0.0, 0.0, 3.72503, 0.0, -2.5938, 2.92296, -1.26444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.83618, -2.35296, -1.30038, -2.40207, 1.76932, -1.08738, 0.0, 0.0, -5.6877]
