"NoDur","Durbl","Manuf","Enrgy","HiTec","Telcm","Shops","Hlth","Utils","Other","Index","D12","E12","b.m","tbl","AAA","BAA","lty","ntis","Rfree","infl","ltr","corpr","svar","csp","CRSP_SPvw","CRSP_SPvwx","YNeg"
4.69,1.2,5.58,17.39,11.1,9.24,3.98,9.77,6.87,5.98,106.16,5.6033,14.7833,1.0831154618,0.1179,0.1076,0.1199,0.1009,0.0108146796,0.009825,0.0093085106,0.0311,0.0222,0.0015583743,-0.0008445089,0.052777,0.04357,-1.54
4.23,2.79,7.62,15.81,9.94,8.39,5.35,7.15,-0.75,6.23,107.94,5.65,14.86,1.061950068,0.1204,0.1074,0.1206,0.1012,0.0105492993,0.0100333333,0.0105401845,0.0057,-0.0108,0.000469655,-0.0003711309,0.01834,0.015892,-9.64
4.21,1.39,3.36,7.33,5.6,6.56,3.62,6.22,12.9,5.85,106.29,5.8467,15.1733,1.0518199398,0.132,0.1204,0.1419,0.1076,0.015346805,0.011,0.0112359551,0.1523,0.1376,0.0027455738,-0.000265001,0.042394,0.039877,-1.22
6.85,8.56,6.2,5.88,6.75,8.77,8.57,10.93,4.96,7.76,111.24,5.8933,15.0567,1.0100487748,0.0858,0.1099,0.1317,0.1037,0.0150518225,0.00715,0.0098765432,0.0419,0.056,0.0015097515,-0.0001539688,0.05556,0.046651,-14.33
1.48,2.81,1.23,-2.78,-2.45,1.42,1.34,-1.81,-0.27,1.37,131.27,6.24,14.66,0.8818157565,0.1479,0.1335,0.1537,0.1283,0.0300093719,0.012325,0.0103448276,-0.0435,-0.0269,0.0015308962,0.0007315691,0.021267,0.013492,-3.13
-5.79,-8.55,-9.03,-17.39,-10.07,-5.5,-6.07,-7.72,-4.2,-8.61,116.18,6.52,15.27,1.0923786442,0.147,0.1549,0.1692,0.1482,0.0214833694,0.01225,0.0097508126,-0.0145,-0.0199,0.0027612426,-0.0005421827,-0.050466,-0.0535,-1.44
5.87,6.88,5.65,8.82,10.61,8.81,5.85,9.42,4.73,6.99,121.89,6.5567,15.3,1.0890856841,0.1354,0.154,0.1711,0.1384,0.0148971076,0.0112833333,0.0021459227,0.0829,0.0521,0.0020782695,-0.0008184993,0.052115,0.048694,-5.84
2.36,1.97,1.88,-1.47,1.86,7.08,-0.08,1.41,7.15,2.4,126.35,6.5933,15.33,1.0444554433,0.1086,0.1422,0.1639,0.122,0.0156728254,0.00905,0.0032119914,0.141,0.1267,0.0015040109,-0.0010171618,0.043827,0.035918,-5.79
-1.88,-2.79,-4.09,-15.73,-5.91,-3.77,-2.42,-3.09,0.27,-4.17,113.11,6.69,14.9933,1.1262873155,0.1348,0.1527,0.1718,0.1402,0.0105061086,0.0112333333,0.0031813362,0.0182,0.0312,0.0019182649,-0.0020617645,-0.050441,-0.059588,-0.57
0.73,0.52,-2.22,-4.99,-1.29,0.15,1.61,-0.23,1.71,-1.25,111.96,6.72,14.81,1.1857505743,0.1268,0.1458,0.1682,0.1387,0.0055484327,0.0105666667,-0.0010570825,0.0231,0.0306,0.0017951984,-0.0018891454,-0.006805,-0.010463,-0.05
5.82,5.86,3.58,1.48,8.34,8.05,6.6,9.71,4.06,5.42,116.44,6.75,14.5967,1.1499834976,0.127,0.1446,0.1678,0.1348,0.0029236858,0.0105833333,0.0042328042,0.0373,0.0338,0.0012468066,-0.0019337418,0.04155,0.040063,-1.88
-0.02,0.77,-1.08,-10.79,-1.33,-0.86,1.36,0.47,-2.05,-1.38,107.09,6.8233,13.9667,1.2065298046,0.1135,0.1461,0.168,0.1352,-0.0115518915,0.0094583333,0.0051546392,0.0501,0.054,0.0009585806,-0.0020625268,-0.020199,-0.022058,-1.22
4.01,3.39,7.13,4.76,5.99,6.8,5.53,6.13,9.59,6.99,119.51,6.8367,13.7633,1.082424471,0.0868,0.1371,0.1632,0.1254,-0.0028576304,0.0072333333,0.0020512821,0.0781,0.0837,0.0064159493,-0.002222557,0.127402,0.116647,-0.5
6.83,1.59,1.96,-5.89,4.96,4.02,4.69,5.5,1.99,4.14,120.42,6.85,13.56,1.0885355649,0.0792,0.1294,0.1563,0.1183,0.0005507087,0.0066,0.0020470829,0.0618,0.0623,0.0021312598,-0.0018631355,0.010496,0.007717,-0.02
1.97,0.48,1.11,-3.35,-1.38,-1.35,1.4,-2.67,3.88,0.5,166.07,7,13.3,0.714847583,0.09,0.1237,0.1355,0.1157,0.023142101,0.0075,0.00499002,0.0505,0.0392,0.0010572741,-0.0018284324,0.014153,0.010885,-0.61
-3.75,-5.13,-5.16,-6.79,-10.98,-7.95,-4.93,-10.68,1.95,-4.69,163.55,7.03,13.5433,0.7194743715,0.0864,0.1225,0.1346,0.1188,0.0247073949,0.0072,0.002979146,-0.0132,-0.0025,0.0011153538,-0.0017022483,-0.013108,-0.014695,-2.51
-1.25,-1.36,-0.28,-3.86,-4.25,-1.32,-3.12,-5.86,-2.4,-1.55,164.93,7.09,14.03,0.7003591178,0.09,0.1257,0.1375,0.1197,0.0270204799,0.0075,0.0009881423,-0.0059,-0.0033,0.0005281068,-0.0016937271,-0.005749,-0.008699,-3.75
-4.63,-6.11,-6.43,-2.21,-9.46,-7.78,-5.99,-5.67,-1.92,-4.66,157.06,7.15,14.85,0.763448031,0.0909,0.1208,0.1359,0.1217,0.0266630916,0.007575,0.0049067713,-0.0178,-0.0172,0.0020194672,-0.0019284684,-0.034034,-0.039505,-1.25
-0.92,-1.92,-0.5,-2.21,-2.8,-1.56,-2.45,-1.04,-1.02,-2.75,160.05,7.2233,15.5733,0.7586589793,0.0969,0.1281,0.1431,0.1284,0.0226438618,0.008075,0.0048732943,-0.0105,-0.0073,0.00103554,-0.0019147215,0.006781,0.005229,-4.63
2.04,3.12,1.93,-3.74,2.67,3.11,3.44,2.57,0.96,0.93,153.18,7.31,16.2,0.7843518191,0.0987,0.1355,0.1505,0.1374,0.0012640164,0.008225,0.002901354,0.015,0.0199,0.0016757438,-0.0018792426,0.022937,0.018709,-0.92
-3.61,-5.11,-3.64,-10.14,-7.87,-3.35,-2.94,-5.18,-0.45,-3.84,150.66,7.3333,16.32,0.7963919375,0.1012,0.1344,0.1515,0.1293,-0.0019029452,0.0084333333,0.0038572806,0.0693,0.0586,0.0008656646,-0.0013404002,-0.013765,-0.015641,-3.03
0.82,-0.54,-0.25,-0.95,-3.28,-0.66,-0.13,-2.79,4.18,1.6,166.1,7.38,16.56,0.7360509153,0.1037,0.1266,0.1435,0.1235,-0.0094925469,0.0086416667,0.004784689,0.0342,0.0314,0.0009432085,-0.0014075399,-6.4e-05,-0.003292,-3.61
1.58,2.49,0.67,-1.33,0.04,5.75,-0.56,-0.01,2.12,1.07,167.24,7.53,16.64,0.7330983765,0.0806,0.1213,0.134,0.117,-0.0271967866,0.0067166667,0,0.0091,0.0128,0.0011900551,-0.0011276635,0.025556,0.021843,-0.66
8.47,13.83,12.54,4.41,17.95,15,12.02,17.55,4.37,12.07,179.63,7.5733,16.5567,0.6902554458,0.0776,0.1208,0.1326,0.1127,-0.0299050052,0.0064666667,0.0018993352,0.0364,0.0325,0.0016358537,-0.0015489468,0.076868,0.074737,-1.26
1.93,0.26,-0.62,-4.58,-0.42,2.63,0.78,2.06,3.74,2.23,191.85,7.74,15.61,0.6864301439,0.0695,0.1094,0.124,0.1055,-0.0266075139,0.0057916667,0.0027958993,0.0142,0.0083,0.0007415227,-0.0021959653,0.016065,0.012925,-1.38
5.77,5.32,5.31,3.19,5.52,5.22,6.14,5.54,4.38,5.83,202.17,7.88,14.8167,0.622703158,0.0724,0.1055,0.1199,0.1011,-0.027715873,0.0060333333,0.0027598896,0.0401,0.037,0.0009430719,-0.0018144765,0.071887,0.06663,-3.52
-6.26,-6.13,-4.41,-3.82,-7.78,-7.07,-7.22,-9.25,-7.12,-6.1,231.32,8.23,14.85,0.5346292671,0.0521,0.0889,0.102,0.0827,-0.0051386604,0.0043416667,0.0045578851,-0.05,-0.0114,0.0042073784,-0.00237943,-0.083243,-0.085664,-5.57
0.69,0.86,-0.53,-2.99,0.36,-1.69,-0.18,-1.47,0.3,-1.83,249.22,8.2633,14.6033,0.4936710845,0.0535,0.0868,0.1007,0.0779,-0.0021244383,0.0044583333,0.0009066183,0.0267,0.0233,0.0017308775,-0.0024090172,0.024876,0.019717,-6.26
7.12,6.37,8.12,5.5,10.59,5.32,7.45,14.77,-0.09,5.81,284.2,8.32,14.8933,0.4249119825,0.0559,0.0838,0.0965,0.0763,-0.0045059361,0.0046583333,0.0035971223,0.0202,0.0058,0.0014122642,-0.0020419471,0.041778,0.037845,-3.37
4.25,2.86,3.66,3.08,0.13,6.14,3.34,2.01,2.59,2.21,304,8.52,14.42,0.4078923974,0.0567,0.0932,0.1052,0.0877,0.0052024616,0.004725,0.0035366932,0.0098,0.0155,0.0010703865,-0.0017502493,0.05014,0.047654,-3.25
2.79,2.88,4.81,16.34,1.46,5.83,3.91,-0.44,-0.45,2.45,318.66,8.5667,14.9,0.3835432162,0.0569,0.0942,0.1061,0.0907,0.0018821969,0.0047416667,0.0026431718,-0.0178,-0.0119,0.0008181618,-0.0016543335,0.049843,0.047883,-0.74
-6.35,-5.66,-4.17,-7.14,-7.61,-7.01,-7.22,-6.36,-1.58,-4.16,230.3,8.76,16.9533,0.538027324,0.0569,0.1001,0.1123,0.0931,0.0098984399,0.0047416667,0.0008673027,0.0037,0.0125,0.0067855095,-0.0027874932,-0.081874,-0.086541,-1.12
4.3,6.6,5.13,-2.75,5.08,18,1.58,1.44,1.13,1.44,247.08,8.81,17.5,0.5088120155,0.0577,0.1011,0.1129,0.092,0.013274756,0.0048083333,0,0.0165,0.0212,0.006852202,-0.0027006902,0.073922,0.071025,-28.01
5.63,6.71,7.84,7.58,7.32,5.22,8.15,12.55,8.16,8.31,257.07,8.8567,17.8633,0.5037738354,0.0581,0.0988,0.1107,0.0852,0.0084227445,0.0048416667,0.0025996534,0.0666,0.0517,0.0091575845,-0.0024314059,0.042712,0.041086,-6.35
-0.19,0.41,-0.32,1.08,-1.5,2.1,0.59,-0.14,-0.04,0.46,272.02,9.3067,22.0233,0.4739915349,0.0673,0.0996,0.1111,0.0947,-0.0028231284,0.0056083333,0.0042372881,-0.017,-0.0111,0.0019106231,-0.0028339008,-0.004458,-0.007393,-1.04
2.84,2.67,2.87,-4.45,1.9,3.97,4.15,2.12,2.5,1.35,271.91,9.46,22.73,0.4775404537,0.0724,0.0982,0.109,0.0917,-0.0100015137,0.0060333333,0.0067226891,0.0345,0.0326,0.0011927511,-0.0026083753,0.042739,0.040086,-0.19
0.56,-1.63,-1.3,-3.02,-2.93,-0.63,-1.07,-3.92,1.82,-0.83,278.97,9.5567,23.07,0.4695971889,0.0735,0.0951,0.1041,0.0889,-0.0104624725,0.006125,0.0033388982,0.0308,0.0273,0.0016315103,-0.0023128648,0.026891,0.023328,-2.2
5.24,7.09,6.2,8.77,7.33,10.83,5.38,6.45,3.03,6.18,297.47,9.837,24.1533,0.4307694935,0.0827,0.0962,0.1065,0.0903,-0.0223605106,0.0068916667,0.0049792531,0.0203,0.0202,0.0009645843,-0.0025423857,0.072303,0.069633,-4.47
0.58,1,2.58,3.65,1.58,3.56,1.91,1.89,0.4,2.33,351.45,10.612,24.2,0.3927270602,0.079,0.0896,0.0988,0.0841,-0.0248117061,0.0065833333,0.001607717,-0.0259,-0.0163,0.0013804584,-0.0026672979,0.019853,0.015516,-0.33
-0.29,-3.19,-1.28,3.11,-2.62,-0.12,-2.11,0.55,2.97,-1.29,345.99,10.948,23.1433,0.3972257018,0.0769,0.0889,0.0981,0.0808,-0.0270221107,0.0064083333,0.002388535,0.0078,0.007,0.0008448164,-0.0026664039,0.020479,0.016641,-1.15
-1.7,-1.1,-0.99,6.38,-1.46,0.84,-0.62,-1.93,4.39,-3.84,353.4,11.055,22.87,0.3904547436,0.0763,0.0886,0.0982,0.0816,-0.0123231067,0.0063583333,0.0015885624,-6e-04,6e-04,0.0009234427,-0.0029288342,0.022657,0.019988,-6.47
-5.98,-6.12,-5.03,-0.73,-5.07,-10.32,-5.32,-5.58,-4.93,-5.14,329.08,11.1427,22.47,0.4149713959,0.0764,0.0899,0.0994,0.0865,-0.0137919369,0.0063666667,0.0103092784,-0.0343,-0.0191,0.0028921011,-0.0028601947,-0.067661,-0.069407,-0.29
1.22,0.14,2.89,4.78,3.55,0.84,2.58,1.69,1.13,0.81,331.89,11.2303,22.07,0.4091730897,0.0774,0.0922,0.1014,0.0876,-0.0116257085,0.00645,0.0047095761,-0.0025,-0.0012,0.0010085723,-0.0026738677,0.013381,0.008986,-1.7
2.58,2.64,4.45,4.75,4.25,1.34,4.36,4.57,-0.15,-0.07,339.94,11.318,21.67,0.4713339564,0.079,0.0937,0.1021,0.0889,-0.0102754607,0.0065833333,0.00546875,-0.0044,-0.0011,0.0010322537,-0.0023641623,0.026588,0.02436,-5.98
0.51,0.6,-0.41,0.69,1.18,0.29,0.68,5.14,0.32,-0.7,358.02,11.663,21.26,0.4429494323,0.0773,0.0926,0.1022,0.0864,-0.0004741595,0.0064416667,0.0054179567,0.023,0.0216,0.0013508073,-0.0025342714,-0.006754,-0.008921,-1.73
-8.61,-10.97,-7.69,0.96,-9.63,-7.52,-10.53,-8.24,0.72,-8.83,306.05,11.834,21.74,0.520289666,0.0736,0.0956,0.1064,0.0914,0.0013916129,0.0061333333,0.0083586626,0.0117,0.0091,0.001984821,-0.0032591891,-0.048959,-0.051213,-4.27
-5.32,-7.35,-6.36,-10.71,-4.55,-7.78,-7.34,-3.89,2.39,-7.3,304,11.918,21.6067,0.5224519209,0.0717,0.0953,0.1074,0.0898,-0.0004517504,0.005975,0.006028636,0.0215,0.0132,0.0044927894,-0.0026211334,-0.003597,-0.00611,-11.61
3.18,3.07,3.61,-1.67,4.12,6.41,4.88,6.71,3.58,3.61,322.22,12.002,21.4733,0.4985056551,0.0706,0.093,0.1062,0.0858,0.0009277803,0.0058833333,0.002247191,0.0402,0.0285,0.0024399038,-0.0026320853,0.064561,0.059897,-8.61
1.28,-2.43,0.49,-6.99,-0.59,3.85,-0.57,3.48,0.75,-0.73,330.22,12.086,21.34,0.4844968599,0.0674,0.0905,0.1043,0.0844,-0.0018284693,0.0056166667,0,0.0187,0.0167,0.0007945965,-0.0023382328,0.027987,0.024954,-5.32
3.88,1.28,2.09,2.57,4.31,1.41,3.14,6.28,3.51,2.54,395.43,12.2323,18.35,0.4376396373,0.0533,0.0875,0.0965,0.0818,0.0171761329,0.0044416667,0.0029368576,0.034,0.0275,0.0020376667,-0.0020694528,0.023885,0.019912,-2.69
-1.5,-2.2,-2.03,-4.25,-3.7,-5.09,-4,-0.38,1.39,-2.29,375.22,12.227,16.5867,0.4601544903,0.0456,0.0848,0.0945,0.0789,0.0303835153,0.0038,0.0029112082,0.0082,0.0106,0.0020490256,-0.001427475,-0.040214,-0.043973,-0.8
12.13,17.3,13.23,6.67,21.18,5.96,13.17,24.78,-1.76,18.71,408.79,12.2433,16.0433,0.4132296785,0.038,0.082,0.0913,0.0776,0.0316649252,0.0031666667,0.0014503263,-0.0324,-0.0173,0.0008724549,-0.0012723765,-0.018348,-0.019654,-1.5
-0.97,-1.37,0.48,3.77,-1.33,-1.42,-1.44,-1.3,2.9,2.26,415.35,12.3213,16.7633,0.3829985163,0.0363,0.0828,0.0913,0.0781,0.0370813555,0.003025,0.0014336918,0.0243,0.0254,0.0006900329,-0.0015877929,0.00485,0.001087,-0.82
-5.21,-2.35,-4.34,-5.27,-7.46,-0.87,-4.44,-6.1,0.25,-2.15,408.14,12.32,17.05,0.3920423538,0.0366,0.0822,0.0905,0.0765,0.0429366245,0.00305,0.0035790981,0.02,0.0156,0.0007529192,-0.0012735065,-0.01503,-0.017545,-3.31
1.72,0.44,0.89,4.68,1.38,2.49,2.85,3.6,6.84,3.76,424.21,12.345,17.38,0.3833486997,0.0321,0.0807,0.0884,0.0726,0.0413610108,0.002675,0.0021398003,0.0398,0.0308,0.0008974805,-0.0013636615,0.040924,0.039465,-0.97
-2.56,-3.49,-4.34,2.48,-4.39,-3.75,-1.35,-3.84,1.39,-2.29,414.03,12.37,17.71,0.3994050369,0.0313,0.0795,0.0865,0.0725,0.0428274632,0.0026083333,0.0028469751,0.0067,0.009,0.0003695588,-0.0014314693,-0.020615,-0.024214,-5.21
0.76,3,1.16,0.03,3.87,3.06,4.59,3.84,-0.3,1.28,418.68,12.3917,18.39,0.4032511778,0.0286,0.0799,0.0884,0.0741,0.04097304,0.0023833333,0.0035385704,-0.0198,-0.0156,0.0009441488,-0.0009021119,0.004796,0.003455,-2.56
-2.02,-1.91,-1.64,4.01,-3.57,-1.71,-3.07,-4.02,0.81,-0.76,440.19,12.4937,19.67,0.334349806,0.0287,0.0746,0.0814,0.0701,0.039700073,0.0023916667,0.0027855153,0.0072,0.0052,0.0010047977,-0.0014462842,-0.024519,-0.02578,-1.23
-0.5,0.71,1.51,0.56,2.03,12.14,0.62,-0.02,2.81,1.37,450.53,12.523,19.33,0.3259312476,0.0307,0.0733,0.0807,0.0668,0.0410478926,0.0025583333,0.0013869626,0.0449,0.0293,0.0005738167,-0.0017479702,0.003466,0.001095,-2.02
2.3,2.21,5.17,3.86,5.9,13.54,3.07,1.9,3.55,3.59,463.56,12.5203,20.05,0.3138649833,0.0302,0.0685,0.076,0.0623,0.0401659711,0.0025166667,0.0027700831,0.0434,0.0287,0.0002815775,-0.0012521643,0.037431,0.033957,-0.5
1.68,2.62,0.76,1.57,3.33,7.88,3.04,4.49,0.16,3.38,458.93,12.519,20.41,0.3223518215,0.0295,0.0666,0.0734,0.0627,0.0417473699,0.0024583333,0.0020718232,5e-04,0.0043,0.0004706646,-0.0011537305,-0.007582,-0.009842,-0.24
1.48,4.84,6.45,6.64,6.06,3.28,2.45,6.38,0.14,5.27,481.61,12.6203,22.1633,0.2880585672,0.0298,0.0692,0.0765,0.0637,0.0436888228,0.0024833333,0.0027434842,0.0257,0.0202,0.0004234858,-0.0009760773,0.033429,0.031954,-0.72
-0.66,-1.6,-0.31,1.55,-2.12,-2.65,-2.37,-4.52,1.78,-0.69,450.91,12.7497,23.54,0.3036647862,0.0368,0.0788,0.0852,0.0745,0.0398625296,0.0030666667,0.0013586957,-0.015,-0.0097,0.0013736767,-0.0009516278,0.012817,0.011477,-0.27
-1.16,-1.49,0.57,1.29,-1.09,0.05,-2.54,-0.19,-3.68,1.29,456.51,12.7923,24.37,0.2974694757,0.0414,0.0799,0.0862,0.0759,0.0396573234,0.00345,0.0006784261,-0.0082,-0.0062,0.0007504982,-0.0010085097,0.016309,0.012559,-3.15
-2.47,-3.6,-2.37,2.04,-5.45,-2.04,-4.42,-5.28,-2.05,-0.9,444.27,12.835,25.2,0.3084170767,0.0414,0.0797,0.0865,0.0774,0.0340103517,0.00345,0.0033898305,-0.01,-0.0081,0.0007971036,-0.0009657219,-0.024762,-0.027113,-0.66
1,1.1,3.07,0.66,2.28,4.04,0.68,-0.51,2.85,0.96,458.25,12.8643,25.91,0.2969853808,0.0433,0.0811,0.088,0.0746,0.0312202246,0.0036083333,0.0027027027,0.0363,0.0309,0.0003272701,-0.0006430939,0.032714,0.031381,-1.16
5.02,3.39,3.93,-0.15,6.13,4,4.17,6.91,0.94,2.47,475.5,12.8937,26.62,0.2856838193,0.0448,0.0807,0.0874,0.0761,0.0287150331,0.0037333333,0.0040431267,-0.0086,-0.0031,0.0005603787,-0.0009749581,0.041341,0.03799,-2.47
-2.2,-2.43,0.26,-3.04,1.32,-1.99,-4.83,-4.29,0.72,-0.52,459.27,13.17,30.6,0.2915683,0.056,0.0846,0.091,0.0799,0.016595794,0.0046666667,0,0.0161,0.0157,0.0007049267,-0.0005760069,0.014955,0.012419,-0.43
1.58,-1.17,1.25,-0.87,3.87,3.5,2.2,7.36,4.01,4.01,470.42,13.17,31.25,0.2908537344,0.0571,0.0846,0.0908,0.078,0.0150940789,0.0047583333,0.004008016,0.0273,0.0256,0.0002893889,-0.0007797873,0.026,0.024348,-4.1
3.11,2.62,3.06,3.01,4.7,3.55,1.8,2.66,2.59,3.18,487.39,13.17,31.9,0.2787300356,0.0577,0.0826,0.0885,0.0758,0.0145332524,0.0048083333,0.003992016,0.0287,0.0289,0.0004724322,-0.0007155156,0.039228,0.036328,-2.2
4.55,5.7,5.54,2.82,9.98,7.39,4.5,9.85,-0.48,5.04,562.06,13.4323,34.68,0.2771603672,0.0542,0.0741,0.0804,0.0691,0.0070594239,0.0045166667,0,-0.0168,-0.0101,0.0007732246,-0.0002910918,0.033405,0.032023,-0.42
-0.41,-1.78,-0.17,4.39,-1.23,0.98,-2.59,7.25,3.72,1.31,615.93,13.788,33.96,0.2550263829,0.0514,0.0682,0.0749,0.0603,0.0155268465,0.0042833333,-0.0006510417,0.0272,0.0228,0.0008205431,-0.0001466042,0.017643,0.015809,-5.2
1.38,2.82,2.95,3.3,0.28,0.29,1.33,9.49,1.7,3.32,636.02,13.8933,33.9867,0.2418771721,0.05,0.0681,0.0747,0.0609,0.0161312454,0.0041666667,0.0058631922,-0.0011,0.0014,0.0013839441,-5.31418e-05,0.034861,0.033415,-0.18
3.14,2.85,2.86,2.99,6.86,7.75,4,5.26,-0.29,2.32,640.43,13.9987,34.0133,0.2378947371,0.0483,0.0699,0.0763,0.0659,0.0168058204,0.004025,0.003238342,-0.0483,-0.0373,0.0012676223,-0.0002278549,0.010088,0.007689,-0.41
4.18,4.32,3.61,4.64,4.72,6.03,4.56,5.37,4.11,4.49,651.99,14.5337,35.6367,0.2380611179,0.0505,0.0746,0.0818,0.0726,0.0308658156,0.0042083333,0.001910828,-0.0139,-0.007,0.0011215051,-0.0003522358,0.021928,0.019589,-2.82
1.66,2.37,2.87,5.16,4.59,2.1,1.22,3.97,1.21,2.93,687.31,14.664,36,0.2272973181,0.0509,0.0766,0.0835,0.0704,0.0295555316,0.0042416667,0.0031786395,0.029,0.0259,0.0006862354,-0.0005386936,0.056035,0.054112,-8.85
-2.48,0.09,1.09,-0.38,-2.29,-5.02,-2.38,1.01,0.91,0.15,740.74,14.899,38.73,0.2073427297,0.0491,0.072,0.0789,0.0673,0.0241008722,0.0040916667,0,-0.0256,-0.0186,0.001709075,-0.0003967552,-0.019815,-0.021518,-2.16
1.03,-0.18,-1.64,-9,-6.54,-4.18,-1.08,-1.36,-0.71,1.68,790.82,15.0057,39.7367,0.1943954108,0.0501,0.0731,0.0794,0.0694,0.0228851457,0.004175,0.0031426776,5e-04,0.0028,0.00147476,-0.0013029057,0.007752,0.0058,-2.48
6.5,7.1,10.22,8.97,14.69,12.38,7.36,10.26,3.83,6.29,848.28,15.127,40.4467,0.1928785879,0.0505,0.0758,0.082,0.0701,0.0132653849,0.0042083333,-0.0006242197,0.0097,0.0128,0.0020074201,-0.0008784074,0.061401,0.059272,-4.12
3.25,4.89,4.69,3.35,2.4,8.97,4.48,2.7,3.04,5.57,885.14,15.161,40.55,0.184287615,0.0493,0.0741,0.0802,0.0688,0.0108474777,0.0041083333,0.0012492192,0.0195,0.0187,0.0019744425,-0.0006620977,0.044103,0.042762,-2.75
-4.02,-4.49,-4.45,-5.14,-8,-1.23,-5.6,-6.83,8.57,2.17,970.43,15.497,39.72,0.1788008842,0.0516,0.0676,0.0732,0.0602,0.0155787276,0.0043,-0.0012383901,0.0184,0.0163,0.0022493911,-0.000888779,0.017147,0.0157,-3.9
-0.4,2,1.54,-6.19,3.29,4.76,1.51,2.27,-4.04,1.05,980.28,15.545,39.66,0.1788402734,0.0504,0.0661,0.0719,0.0589,0.0137581612,0.0042,0.0018598884,0.02,0.0137,0.0024688899,-0.0007004554,0.011994,0.01108,-1.05
7.74,8.11,6.56,2.71,7.88,9.31,6.5,4.83,2.04,5.67,1049.34,15.593,39.6,0.1654630971,0.0509,0.0667,0.0725,0.0599,0.0120735181,0.0042416667,0.0018564356,-0.0072,-7e-04,0.0010533641,-0.000804846,0.071956,0.070303,-4.02
2.79,6.16,3.82,3.33,4.62,7.24,6.43,3.71,4.87,5.59,1101.75,15.641,39.54,0.181140396,0.0503,0.0672,0.0732,0.0602,0.0165051128,0.0041916667,0.0018529957,0.0025,0.0038,0.0011367878,-0.0007397901,0.051336,0.050104,-0.4
