1.22,0.14,2.89,4.78,3.55,0.84,2.58,1.69,1.13,0.81,331.89,11.2303,22.07,0.4091730897,0.0774,0.0922,0.1014,0.0876,-0.0116257085,0.00645,0.0047095761,-0.0025,-0.0012,0.0010085723,-0.0026738677,0.013381,0.008986,21.99,2.58
2.58,2.64,4.45,4.75,4.25,1.34,4.36,4.57,-0.15,-0.07,339.94,11.318,21.67,0.4713339564,0.079,0.0937,0.1021,0.0889,-0.0102754607,0.0065833333,0.00546875,-0.0044,-0.0011,0.0010322537,-0.0023641623,0.026588,0.02436,19.73,-1.73
-1.73,-2.82,-1.63,-4.57,-1.97,-2.77,-2.7,-0.88,-4.66,-3.42,330.8,11.433,21.5333,0.480284256,0.0777,0.0946,0.103,0.0924,-0.0101328264,0.006475,0.0015540016,-0.0202,-0.0191,0.0009667888,-0.0023237108,-0.024504,-0.026508,19.52,3.27
3.27,2.08,5.22,4.05,7.59,9.23,5.49,8.13,3.79,2.01,361.23,11.548,21.3967,0.4435699735,0.0774,0.0947,0.1041,0.0883,-0.0019611745,0.00645,0.0023273856,0.0415,0.0385,0.0013614738,-0.002431405,0.097419,0.092408,17.37,0.51
0.51,0.6,-0.41,0.69,1.18,0.29,0.68,5.14,0.32,-0.7,358.02,11.663,21.26,0.4429494323,0.0773,0.0926,0.1022,0.0864,-0.0004741595,0.0064416667,0.0054179567,0.023,0.0216,0.0013508073,-0.0025342714,-0.006754,-0.008921,15.5,-4.27
-4.27,-5.2,-2.04,4.06,-5.15,-7.04,-4.22,-0.6,0.37,-3.57,356.15,11.72,21.42,0.4392124466,0.0762,0.0924,0.102,0.086,0.004918902,0.00635,0.0038491147,0.0107,0.0102,0.001298437,-0.0034740157,-0.004454,-0.006508,21.11,-11.61
-11.61,-16.34,-12.3,3.34,-14.38,-15.71,-13.67,-10.46,-5.08,-11.35,322.56,11.777,21.58,0.4880735629,0.0745,0.0941,0.1041,0.092,0.0014768042,0.0062083333,0.009202454,-0.0419,-0.0292,0.0058277873,-0.0038832506,-0.090801,-0.094897,29.9,-8.61
-8.61,-10.97,-7.69,0.96,-9.63,-7.52,-10.53,-8.24,0.72,-8.83,306.05,11.834,21.74,0.520289666,0.0736,0.0956,0.1064,0.0914,0.0013916129,0.0061333333,0.0083586626,0.0117,0.0091,0.001984821,-0.0032591891,-0.048959,-0.051213,29.11,-5.32
-5.32,-7.35,-6.36,-10.71,-4.55,-7.78,-7.34,-3.89,2.39,-7.3,304,11.918,21.6067,0.5224519209,0.0717,0.0953,0.1074,0.0898,-0.0004517504,0.005975,0.006028636,0.0215,0.0132,0.0044927894,-0.0026211334,-0.003597,-0.00611,30.04,3.18
3.18,3.07,3.61,-1.67,4.12,6.41,4.88,6.71,3.58,3.61,322.22,12.002,21.4733,0.4985056551,0.0706,0.093,0.1062,0.0858,0.0009277803,0.0058833333,0.002247191,0.0402,0.0285,0.0024399038,-0.0026320853,0.064561,0.059897,22.16,1.28
1.28,-2.43,0.49,-6.99,-0.59,3.85,-0.57,3.48,0.75,-0.73,330.22,12.086,21.34,0.4844968599,0.0674,0.0905,0.1043,0.0844,-0.0018284693,0.0056166667,0,0.0187,0.0167,0.0007945965,-0.0023382328,0.027987,0.024954,26.38,8.91
8.91,7.74,8.8,-1,15.91,5.21,10.49,13.39,-0.48,7.22,343.93,12.094,21.2067,0.4663077997,0.0622,0.0904,0.1045,0.0837,0.0006487724,0.0051833333,0.0059790732,0.013,0.015,0.0031935916,-0.0022499869,0.045001,0.043063,20.91,10.4
10.4,13.98,11.73,10.27,14,12.79,13.31,21.21,5.5,15.26,367.07,12.102,21.0733,0.4427204408,0.0594,0.0883,0.1007,0.0841,0.0011789768,0.00495,0.0014858841,0.003,0.0121,0.0024312988,-0.0022466856,0.071565,0.067371,21.23,5.92
5.92,9.64,5.98,1.72,11.72,6.85,10.25,15.9,1.93,7.17,375.22,12.11,20.94,0.4571255997,0.0591,0.0893,0.1009,0.0844,0.003262045,0.004925,0.0014836795,0.0038,0.0108,0.001375058,-0.0024701057,0.024354,0.022312,16.88,2.14
2.14,1.42,2.05,2.28,5.2,10.8,2.74,4.16,0.3,3.12,375.35,12.1223,20.43,0.4612395987,0.0565,0.0886,0.0994,0.0837,0.0057407705,0.0047083333,0.0014814815,0.014,0.0138,0.0020727894,-0.0023251798,0.002268,0.000214,18.24,2.34
2.34,6.13,3.99,0.32,1.76,-4.54,4.92,6.14,2.03,2.75,389.83,12.1347,19.92,0.4399669694,0.0546,0.0886,0.0986,0.0845,0.0067987809,0.00455,0.0029585799,0,0.0039,0.001585206,-0.0026470033,0.04293,0.038759,15.93,-2.69
-2.69,-2.74,-3.41,-4.85,-5.82,-5.29,-1.86,-4.24,-2.86,-2.89,371.16,12.147,19.41,0.458243743,0.0557,0.0901,0.0996,0.086,0.0140821721,0.0046416667,0.0029498525,-0.0063,-0.0018,0.0011798794,-0.0023828567,-0.045357,-0.047498,19.55,2.38
2.38,0.09,3.03,9.06,3.84,1.47,2.9,7.81,3.01,2.91,387.81,12.1897,18.88,0.4403567816,0.0558,0.09,0.0989,0.085,0.0146768432,0.00465,0.0014705882,0.0157,0.0167,0.0011053405,-0.0021621899,0.046526,0.044799,15.18,3.88
3.88,1.28,2.09,2.57,4.31,1.41,3.14,6.28,3.51,2.54,395.43,12.2323,18.35,0.4376396373,0.0533,0.0875,0.0965,0.0818,0.0171761329,0.0044416667,0.0029368576,0.034,0.0275,0.0020376667,-0.0020694528,0.023885,0.019912,14.46,-0.8
-0.8,4,-0.49,0.26,1.65,4.29,0.58,7.5,2.78,-0.75,387.86,12.275,17.82,0.441531837,0.0522,0.0861,0.0951,0.079,0.0229915359,0.00435,0.0043923865,0.0303,0.0271,0.00047469,-0.0017709068,-0.016861,-0.019061,15.85,1.92
1.92,2.41,2.9,0.77,3.07,6.79,0.29,10.61,1.02,1.29,392.46,12.251,17.2033,0.4340034538,0.0499,0.0855,0.0949,0.0791,0.0252184874,0.0041583333,0.0014577259,0.0054,0.0043,0.0011256383,-0.0021871421,0.013458,0.011899,15.48,-1.5
-1.5,-2.2,-2.03,-4.25,-3.7,-5.09,-4,-0.38,1.39,-2.29,375.22,12.227,16.5867,0.4601544903,0.0456,0.0848,0.0945,0.0789,0.0303835153,0.0038,0.0029112082,0.0082,0.0106,0.0020490256,-0.001427475,-0.040214,-0.043973,20.26,4.2
4.2,2.01,4.06,-6.57,3.89,2.55,3.72,10.78,3.47,3.63,417.09,12.203,15.97,0.4203444173,0.0407,0.0831,0.0926,0.073,0.0315377294,0.0033916667,0.0007256894,0.0581,0.0436,0.0020495219,-0.0012532164,0.114089,0.111476,19.31,12.13
12.13,17.3,13.23,6.67,21.18,5.96,13.17,24.78,-1.76,18.71,408.79,12.2433,16.0433,0.4132296785,0.038,0.082,0.0913,0.0776,0.0316649252,0.0031666667,0.0014503263,-0.0324,-0.0173,0.0008724549,-0.0012723765,-0.018348,-0.019654,17.4,6.12
6.12,11,5.47,2.66,8.38,1.33,6.48,-0.96,0,6.98,412.7,12.2837,16.1167,0.4076305252,0.0384,0.0829,0.0923,0.0777,0.0332842419,0.0032,0.0036205648,0.0051,0.0096,0.0009132361,-0.0013307521,0.012865,0.009442,16.68,-0.82
-0.82,-0.62,0.75,-3.98,-1.94,-1.62,0.6,-7.12,-0.6,-0.21,403.69,12.324,16.19,0.4021060342,0.0404,0.0835,0.0925,0.0797,0.0416282636,0.0033666667,0.0050505051,-0.0094,-0.0073,0.0004697601,-0.0012508721,-0.01947,-0.021873,16.18,-3.31
-3.31,-3.25,-2.66,-0.19,-5.43,-1.96,-5.34,-11.48,0.99,-1.12,414.95,12.3227,16.4767,0.3873034718,0.0375,0.0833,0.0921,0.0803,0.0383939214,0.003125,0.0014357502,0.0016,0.0016,0.0016610518,-0.0015031952,0.028614,0.027157,15.53,-0.97
-0.97,-1.37,0.48,3.77,-1.33,-1.42,-1.44,-1.3,2.9,2.26,415.35,12.3213,16.7633,0.3829985163,0.0363,0.0828,0.0913,0.0781,0.0370813555,0.003025,0.0014336918,0.0243,0.0254,0.0006900329,-0.0015877929,0.00485,0.001087,13.86,-5.21
-5.21,-2.35,-4.34,-5.27,-7.46,-0.87,-4.44,-6.1,0.25,-2.15,408.14,12.32,17.05,0.3920423538,0.0366,0.0822,0.0905,0.0765,0.0429366245,0.00305,0.0035790981,0.02,0.0156,0.0007529192,-0.0012735065,-0.01503,-0.017545,13.35,1.72
1.72,0.44,0.89,4.68,1.38,2.49,2.85,3.6,6.84,3.76,424.21,12.345,17.38,0.3833486997,0.0321,0.0807,0.0884,0.0726,0.0413610108,0.002675,0.0021398003,0.0398,0.0308,0.0008974805,-0.0013636615,0.040924,0.039465,13.17,-2.56
-2.56,-3.49,-4.34,2.48,-4.39,-3.75,-1.35,-3.84,1.39,-2.29,414.03,12.37,17.71,0.3994050369,0.0313,0.0795,0.0865,0.0725,0.0428274632,0.0026083333,0.0028469751,0.0067,0.009,0.0003695588,-0.0014314693,-0.020615,-0.024214,13.58,1.03
1.03,-0.77,1.02,6.36,1.87,1.96,2.29,-1.5,0.85,1.46,417.8,12.395,18.04,0.3976569721,0.0291,0.0792,0.0862,0.071,0.0411349836,0.002425,0.0028388928,0.0185,0.0099,0.0008722118,-0.0010761546,0.01134,0.008916,14.28,0.76
0.76,3,1.16,0.03,3.87,3.06,4.59,3.84,-0.3,1.28,418.68,12.3917,18.39,0.4032511778,0.0286,0.0799,0.0884,0.0741,0.04097304,0.0023833333,0.0035385704,-0.0198,-0.0156,0.0009441488,-0.0009021119,0.004796,0.003455,16.15,7.59
7.59,8.38,7.31,-0.73,10.81,7.95,9.22,12.29,0.59,5.62,431.35,12.3883,18.74,0.3936264585,0.0313,0.081,0.0896,0.0748,0.0378707236,0.0026083333,0.0014104372,0.001,0.0069,0.0005080996,-0.0008360582,0.033794,0.030069,13.01,1.42
1.42,6.83,3.26,0.74,5,4.19,3.59,0.95,2.55,5.17,435.71,12.385,19.09,0.3941096142,0.0322,0.0798,0.0881,0.0726,0.03871373,0.0026833333,-0.0007042254,0.0246,0.0228,0.00047154,-0.0011115236,0.01338,0.011197,12.57,5.19
5.19,10.41,6.64,7.36,7.17,6.92,5.89,3.23,2.51,9.19,438.78,12.4163,19.34,0.3930481045,0.03,0.0791,0.0867,0.0725,0.0416392231,0.0025,0.0049330514,0.028,0.025,0.0003488457,-0.0015522385,0.007282,0.005964,12.42,-1.23
-1.23,-1.63,0.7,7.15,-2.78,2.5,-3.64,-12.75,5.13,0.68,443.38,12.4477,19.59,0.3859601969,0.0293,0.0771,0.0839,0.0698,0.0406155681,0.0024416667,0.0035063114,0.0354,0.0256,0.0011468722,-0.0014793405,0.013526,0.010361,13.16,3.21
3.21,4.56,2.1,8.95,0.87,7.05,3.1,0.13,3,3.78,451.67,12.479,19.84,0.3336135264,0.0295,0.0758,0.0815,0.0702,0.0369950189,0.0024583333,0.0034940601,0.0021,0.0025,0.0010047233,-0.0016690258,0.021202,0.018578,12.53,-2.02
-2.02,-1.91,-1.64,4.01,-3.57,-1.71,-3.07,-4.02,0.81,-0.76,440.19,12.4937,19.67,0.334349806,0.0287,0.0746,0.0814,0.0701,0.039700073,0.0023916667,0.0027855153,0.0072,0.0052,0.0010047977,-0.0014462842,-0.024519,-0.02578,12.42,3.86
3.86,5.59,3.84,5.5,6.69,7.94,4.92,6.36,1.17,1.79,450.19,12.5083,19.5,0.3248824215,0.0296,0.0743,0.0821,0.0701,0.040144274,0.0024666667,0.0013888889,0.0047,0.002,0.0008173038,-0.0016500074,0.026259,0.022549,13.47,-0.5
-0.5,0.71,1.51,0.56,2.03,12.14,0.62,-0.02,2.81,1.37,450.53,12.523,19.33,0.3259312476,0.0307,0.0733,0.0807,0.0668,0.0410478926,0.0025583333,0.0013869626,0.0449,0.0293,0.0005738167,-0.0017479702,0.003466,0.001095,11.26,-0.24
-0.24,2.07,1.28,-0.03,0.49,7.81,0.51,-2.47,1.8,3.07,448.13,12.5217,19.69,0.3237770308,0.0304,0.0717,0.0793,0.0656,0.0409002052,0.0025333333,0,0.0191,0.01,0.0006089618,-0.001390471,-0.004593,-0.005909,11.73,2.3
2.3,2.21,5.17,3.86,5.9,13.54,3.07,1.9,3.55,3.59,463.56,12.5203,20.05,0.3138649833,0.0302,0.0685,0.076,0.0623,0.0401659711,0.0025166667,0.0027700831,0.0434,0.0287,0.0002815775,-0.0012521643,0.037431,0.033957,11.85,1.68
1.68,2.62,0.76,1.57,3.33,7.88,3.04,4.49,0.16,3.38,458.93,12.519,20.41,0.3223518215,0.0295,0.0666,0.0734,0.0627,0.0417473699,0.0024583333,0.0020718232,5e-04,0.0043,0.0004706646,-0.0011537305,-0.007582,-0.009842,12.99,4.63
4.63,3.89,3.5,1.08,5.08,12.07,4.07,6.79,-1.3,3.4,467.83,12.5383,20.9033,0.3113628329,0.0302,0.0667,0.0731,0.0623,0.0403809173,0.0025166667,0.0041350793,0.0096,0.0051,0.0003142048,-0.0010548299,0.019884,0.01859,11.46,-0.72
-0.72,0.07,-0.84,-9.4,-1.15,-9.27,-1.09,-4.39,-5.44,-2.79,461.79,12.5577,21.3967,0.3110794108,0.031,0.0693,0.0766,0.0651,0.0438535951,0.0025833333,0.0006863418,-0.0259,-0.0188,0.000576328,-0.0010516947,-0.008655,-0.012084,13.76,0.07
0.07,4.23,3.2,-2.85,1.28,-0.47,0.44,-0.81,0.74,1.47,466.45,12.577,21.89,0.3052672229,0.0306,0.0693,0.0769,0.0654,0.0457468047,0.00255,0,0.002,0.0067,0.0002696863,-0.001012497,0.012646,0.010617,11.66,1.48
1.48,4.84,6.45,6.64,6.06,3.28,2.45,6.38,0.14,5.27,481.61,12.6203,22.1633,0.2880585672,0.0298,0.0692,0.0765,0.0637,0.0436888228,0.0024833333,0.0027434842,0.0257,0.0202,0.0004234858,-0.0009760773,0.033429,0.031954,10.63,-0.27
-0.27,-1.37,1.12,1,0.57,-2.5,-0.04,-2.93,-3.27,-1.51,467.14,12.6637,22.4367,0.2990588209,0.0325,0.0708,0.0776,0.0682,0.0450599942,0.0027083333,0.0034199726,-0.045,-0.0286,0.0010260883,-0.0011355039,-0.027161,-0.030121,14.87,-3.15
-3.15,-5.12,-4.14,-4.08,-4.71,-6.07,-3.94,-7.01,-3.31,-3.57,445.77,12.707,22.71,0.3074838051,0.035,0.0748,0.0813,0.0725,0.0419154208,0.0029166667,0.0034083163,-0.0395,-0.0383,0.0008921309,-0.001099839,-0.043456,-0.045728,20.45,-0.66
-0.66,-1.6,-0.31,1.55,-2.12,-2.65,-2.37,-4.52,1.78,-0.69,450.91,12.7497,23.54,0.3036647862,0.0368,0.0788,0.0852,0.0745,0.0398625296,0.0030666667,0.0013586957,-0.015,-0.0097,0.0013736767,-0.0009516278,0.012817,0.011477,13.77,-1.16
-1.16,-1.49,0.57,1.29,-1.09,0.05,-2.54,-0.19,-3.68,1.29,456.51,12.7923,24.37,0.2974694757,0.0414,0.0799,0.0862,0.0759,0.0396573234,0.00345,0.0006784261,-0.0082,-0.0062,0.0007504982,-0.0010085097,0.016309,0.012559,13.03,-2.47
-2.47,-3.6,-2.37,2.04,-5.45,-2.04,-4.42,-5.28,-2.05,-0.9,444.27,12.835,25.2,0.3084170767,0.0414,0.0797,0.0865,0.0774,0.0340103517,0.00345,0.0033898305,-0.01,-0.0081,0.0007971036,-0.0009657219,-0.024762,-0.027113,14.97,1
1,1.1,3.07,0.66,2.28,4.04,0.68,-0.51,2.85,0.96,458.25,12.8643,25.91,0.2969853808,0.0433,0.0811,0.088,0.0746,0.0312202246,0.0036083333,0.0027027027,0.0363,0.0309,0.0003272701,-0.0006430939,0.032714,0.031381,11.13,5.02
5.02,3.39,3.93,-0.15,6.13,4,4.17,6.91,0.94,2.47,475.5,12.8937,26.62,0.2856838193,0.0448,0.0807,0.0874,0.0761,0.0287150331,0.0037333333,0.0040431267,-0.0086,-0.0031,0.0005603787,-0.0009749581,0.041341,0.03799,11.97,0.28
0.28,-0.45,0.47,3.36,3.06,2.74,0.29,1.12,-2.14,-0.13,462.71,12.923,27.33,0.2909046586,0.0462,0.0834,0.0898,0.08,0.0290133768,0.00385,0.0026845638,-0.0331,-0.0265,0.0008018755,-0.0008392978,-0.02394,-0.026238,14.28,-0.43
-0.43,-0.18,0.21,1.5,4.97,-2.11,0.08,-1.56,0.03,-1.76,472.35,13.0053,28.42,0.2860712737,0.0495,0.0857,0.092,0.0809,0.0260096682,0.004125,0.000669344,-0.0025,-0.005,0.0011584215,-0.0007717289,0.022619,0.021043,14.56,-4.1
-4.1,-4.61,-4.88,-8.35,-2.4,-5.91,-4.61,-2.53,-1.61,-5.28,453.69,13.0877,29.51,0.2989926143,0.0529,0.0868,0.0932,0.0808,0.0229246163,0.0044083333,0.0013377926,0.0066,0.0018,0.0008363828,-0.0005588157,-0.036248,-0.039423,15.95,-2.2
-2.2,-2.43,0.26,-3.04,1.32,-1.99,-4.83,-4.29,0.72,-0.52,459.27,13.17,30.6,0.2915683,0.056,0.0846,0.091,0.0799,0.016595794,0.0046666667,0,0.0161,0.0157,0.0007049267,-0.0005760069,0.014955,0.012419,13.2,1.58
1.58,-1.17,1.25,-0.87,3.87,3.5,2.2,7.36,4.01,4.01,470.42,13.17,31.25,0.2908537344,0.0571,0.0846,0.0908,0.078,0.0150940789,0.0047583333,0.004008016,0.0273,0.0256,0.0002893889,-0.0007797873,0.026,0.024348,11.96,3.11
3.11,2.62,3.06,3.01,4.7,3.55,1.8,2.66,2.59,3.18,487.39,13.17,31.9,0.2787300356,0.0577,0.0826,0.0885,0.0758,0.0145332524,0.0048083333,0.003992016,0.0287,0.0289,0.0004724322,-0.0007155156,0.039228,0.036328,11.75,0.07
0.07,-1.26,1.46,4.22,4,2.46,0.9,3.13,-0.93,1.52,500.71,13.17,32.55,0.3138765419,0.0573,0.0812,0.087,0.0755,0.0143978171,0.004775,0.0033134526,0.0091,0.0095,0.0004843187,-0.0005667705,0.029334,0.027179,13.37,1.34
1.34,0.68,2.77,1.85,4.46,1.23,1.08,2.17,1.47,2.26,514.71,13.2337,33.1767,0.3019947008,0.0565,0.0803,0.086,0.0745,0.0130130966,0.0047083333,0.0033025099,0.0169,0.0175,0.0002569276,-0.0006268823,0.029395,0.027914,11.75,-0.42
-0.42,0.15,2.16,2.61,2.9,-0.55,-0.28,3.91,3.58,2.11,533.4,13.2973,33.8033,0.2922642542,0.0567,0.0765,0.082,0.0677,0.0107377325,0.004725,0.0019749835,0.079,0.0631,0.0010114473,-0.0003976842,0.039809,0.036454,12.85,2.39
2.39,1.47,4.25,-0.72,11.35,6.15,4.64,9.82,0.55,4.33,544.75,13.361,34.43,0.2864296179,0.0547,0.073,0.079,0.067,0.0082679174,0.0045583333,0.0019710907,0.0139,0.0079,0.0006967987,-0.0002677257,0.024155,0.022198,11.38,4.55
4.55,5.7,5.54,2.82,9.98,7.39,4.5,9.85,-0.48,5.04,562.06,13.4323,34.68,0.2771603672,0.0542,0.0741,0.0804,0.0691,0.0070594239,0.0045166667,0,-0.0168,-0.0101,0.0007732246,-0.0002910918,0.033405,0.032023,13.49,2.87
2.87,-0.95,1.01,3.17,4.23,5.31,1.72,8.11,2.14,4.47,561.88,13.5037,34.93,0.2830461347,0.054,0.0757,0.0819,0.0674,0.0091202057,0.0045,0.0026229508,0.0236,0.0214,0.0002067405,-0.0001379734,0.003495,0.000642,11.52,2.61
2.61,3.79,1.08,0.33,4.54,1.48,0.85,5.78,4.54,2.68,584.41,13.575,35.18,0.2724949976,0.0528,0.0732,0.0793,0.0663,0.0063774144,0.0044,0.0019620667,0.0175,0.0153,0.0003814595,-0.0001402155,0.042102,0.040182,12.74,-5.2
-5.2,-5.53,-5.87,-5.05,-5.61,-5.73,-7.07,-6.43,1.14,-1.9,581.5,13.646,34.7733,0.2744202453,0.0528,0.0712,0.0775,0.0641,0.0122208099,0.0044,0.0032637076,0.0294,0.0185,0.0004878223,2.07943e-05,-0.003442,-0.004864,13.83,-0.18
-0.18,0.66,1.07,2.15,2.62,1.08,0.93,1.17,2.52,1.92,605.37,13.717,34.3667,0.2571688515,0.0536,0.0702,0.0768,0.0623,0.0168725256,0.0044666667,-0.0006506181,0.0249,0.0242,0.0005461724,-7.79813e-05,0.044179,0.041338,11.58,-0.41
-0.41,-1.78,-0.17,4.39,-1.23,0.98,-2.59,7.25,3.72,1.31,615.93,13.788,33.96,0.2550263829,0.0514,0.0682,0.0749,0.0603,0.0155268465,0.0042833333,-0.0006510417,0.0272,0.0228,0.0008205431,-0.0001466042,0.017643,0.015809,12.52,1.38
1.38,2.82,2.95,3.3,0.28,0.29,1.33,9.49,1.7,3.32,636.02,13.8933,33.9867,0.2418771721,0.05,0.0681,0.0747,0.0609,0.0161312454,0.0041666667,0.0058631922,-0.0011,0.0014,0.0013839441,-5.31418e-05,0.034861,0.033415,12.53,3.14
3.14,2.85,2.86,2.99,6.86,7.75,4,5.26,-0.29,2.32,640.43,13.9987,34.0133,0.2378947371,0.0483,0.0699,0.0763,0.0659,0.0168058204,0.004025,0.003238342,-0.0483,-0.0373,0.0012676223,-0.0002278549,0.010088,0.007689,17.04,2.92
2.92,4.36,2.21,6.66,0.5,3.61,6.26,3.32,0.64,2.53,645.5,14.104,34.04,0.2392996154,0.0496,0.0735,0.0803,0.0684,0.0168959567,0.0041333333,0.0051646223,-0.021,-0.013,0.001741708,3.05558e-05,0.009585,0.00786,18.88,3.5
3.5,6.29,6.19,11.03,13.07,5.27,6.19,7.46,-0.56,2.73,654.17,14.1603,34.33,0.2400758062,0.0495,0.075,0.0819,0.0706,0.0211307237,0.004125,0.0038535645,-0.0165,-0.016,0.0009818335,6.82249e-05,0.015133,0.013857,15.83,6.71
6.71,10,5.57,6.83,11.53,6.16,9,7.43,1.22,4.67,669.12,14.2167,34.62,0.2369235155,0.0502,0.0762,0.083,0.0717,0.0263978812,0.0041833333,0.0019193858,-0.0054,5e-04,0.0011253096,-0.0002545209,0.025257,0.02253,16.07,-2.82
-2.82,-2.58,-3.3,0.95,-8.35,-2.39,-3.16,-6.47,2.84,-0.78,670.63,14.273,34.91,0.2364437252,0.0509,0.0771,0.084,0.0703,0.0271956085,0.0042416667,0.0006385696,0.0203,0.0172,0.0003947932,-0.0008478904,0.004128,0.002562,13.68,-8.85
-8.85,-6.25,-7.96,-4.29,-14.02,-11.09,-8.94,-14.55,-3.2,-5.35,639.95,14.4033,35.2733,0.2418198938,0.0515,0.0765,0.0835,0.0707,0.0311141679,0.0042916667,0.0019144863,0.0018,0.001,0.0023551525,-0.0004704749,-0.044441,-0.046048,19.46,4.18
4.18,4.32,3.61,4.64,4.72,6.03,4.56,5.37,4.11,4.49,651.99,14.5337,35.6367,0.2380611179,0.0505,0.0746,0.0818,0.0726,0.0308658156,0.0042083333,0.001910828,-0.0139,-0.007,0.0011215051,-0.0003522358,0.021928,0.019589,17.01,1.66
