1.22,0.14,2.89,4.78,3.55,0.84,2.58,1.69,1.13,0.81,331.89,11.2303,22.07,0.4091730897,0.0774,0.0922,0.1014,0.0876,-0.0116257085,0.00645,0.0047095761,-0.0025,-0.0012,0.0010085723,-0.0026738677,0.013381,0.008986,21.99,2.58
0.38,-4.09,-1.11,-0.85,1,0.93,0.63,4.83,3.85,1.84,848.18,16.224,30.32,0.2861177008,0.0113,0.0589,0.0695,0.0486,0.0240580381,0.0009416667,0.0060076461,-0.0135,-0.008,0.0061361326,0,0.010308,0.008967,29.15,7.95
7.95,10.09,8.01,1.43,12.62,15.04,10.07,15.46,9.39,8.29,916.92,16.2043,31.73,0.2696540306,0.0113,0.0574,0.0685,0.0481,0.0199302422,0.0009416667,-0.0021715527,0.0102,0.0229,0.0030648283,0,0.082774,0.081462,21.21,6.84
6.84,5.48,10.29,20.54,23.38,18.32,10.29,23.67,10.59,8.63,963.59,16.1847,33.14,0.2583755061,0.0107,0.0522,0.0638,0.0436,0.0064059699,0.0008916667,-0.0016322089,0.0592,0.0471,0.0022283514,0,0.053251,0.051508,19.47,3.33
3.33,3.93,2.95,6.02,5.64,9,7.48,8.72,-0.97,4.18,974.51,16.165,34.55,0.2544883373,0.0092,0.0497,0.0619,0.0452,0.0012176326,0.0007666667,0.0010899183,-0.0154,-0.0143,0.001997741,0,0.012816,0.011351,19.52,3.71
3.71,8.31,6.6,-4.2,12.38,6.93,8.3,6.73,-2.24,6.15,990.31,16.3053,35.8933,0.2476433348,0.009,0.0549,0.0662,0.0542,0.0002291845,0.00075,0.0010887316,-0.0982,-0.0881,0.0020460594,0,0.017932,0.016505,19.49,4.17
4.17,5.49,6.62,7.39,7.74,2.12,6.58,4.61,1.05,2.94,1008.01,16.4457,37.2367,0.2428560733,0.0095,0.0588,0.0701,0.0532,0.0029133592,0.0007916667,0.0038064165,0.0166,0.0219,0.0009660247,0,0.019597,0.018014,18.63,2.17
2.17,0.63,-0.2,-0.19,4.02,-0.47,-0.15,7.21,2.77,1.73,995.97,16.586,38.58,0.2465417826,0.0094,0.0572,0.0679,0.049,0.0073209903,0.0007833333,0.0032502709,0.0546,0.0503,0.0018691217,0,-0.010737,-0.012107,22.72,6.01
6.01,9.63,9.18,5.56,12.68,5.91,10.1,5.05,3.14,7.34,1050.71,16.8523,41.9667,0.2333089667,0.0092,0.057,0.0673,0.0518,0.0072101681,0.0007666667,-0.0010799136,-0.0283,-0.0203,0.001407576,0,0.05556,0.05397,16.1,3.21
3.21,1.58,4.11,2.79,4.99,5.08,3.51,2.69,2.3,3.89,1058.2,17.1187,45.3533,0.2337541521,0.0093,0.0565,0.0666,0.0519,0.0100005397,0.000775,-0.0027027027,-0.0027,0.0052,0.0009196333,0,0.009259,0.007606,16.32,2.75
2.75,4.67,7.03,17.31,0.42,3.89,2.04,4.07,4.16,3.12,1111.92,17.385,48.74,0.2187398648,0.009,0.0562,0.066,0.0511,0.0069456916,0.00075,-0.0010840108,0.0139,0.0139,0.0008936987,0,0.05178,0.050107,18.31,4.96
4.96,3.06,5.33,5.45,12.38,8.42,5.53,11.95,2.18,4.14,1131.13,17.598,49.8267,0.218027721,0.0088,0.0554,0.0644,0.0499,0.0068420471,0.0007333333,0.0048833424,0.0187,0.0187,0.0009788186,0,0.019078,0.017991,16.63,4.27
4.27,-0.67,1.52,4.59,-2.54,-2.55,3.88,0.45,2.18,2.17,1144.94,17.811,50.9133,0.2160532204,0.0093,0.055,0.0627,0.0483,0.0093278078,0.000775,0.005399568,0.023,0.0178,0.0006107119,0,0.014403,0.012716,14.55,0.31
0.31,-0.6,0.6,3.17,-1.68,-4.35,1.5,0.31,0.87,1.1,1126.21,18.024,52,0.2817314655,0.0094,0.0533,0.0611,0.0474,0.012245885,0.0007833333,0.0064446831,0.0141,0.0118,0.0019812629,0,-0.014982,-0.016267,16.74,-0.19
-0.19,-0.98,-1.28,3.06,-7.19,-5.46,-1.85,-1.19,-2.97,-3.29,1107.3,18.2167,53.3833,0.2853718668,0.0094,0.0573,0.0646,0.0531,0.0137299613,0.0007833333,0.0032017076,-0.0588,-0.0534,0.0012309283,0,-0.015584,-0.016719,17.19,0.48
0.48,-2.24,0.84,-1.1,2.22,-2.38,-0.9,-3.95,0.36,0.36,1120.68,18.4093,54.7667,0.2864115739,0.0102,0.0604,0.0675,0.0539,0.0151458788,0.00085,0.0058510638,-0.0051,-0.0071,0.0009776264,0,0.013629,0.012024,15.5,2.68
2.68,3.85,6.45,8.02,1.35,-2.06,3.46,-0.09,2.68,2.53,1140.84,18.602,56.15,0.279631603,0.0127,0.0601,0.0678,0.0532,0.0144974259,0.0010583333,0.0031729244,0.0121,0.0093,0.0007707514,0,0.019488,0.018019,14.34,-5.07
-5.07,-5.55,-4.78,0.65,-13.49,-8.58,-5.47,-9.98,-0.82,-2.95,1101.72,18.789,56.69,0.2877883095,0.0133,0.0582,0.0662,0.0523,0.0147257304,0.0011083333,-0.0015814444,0.0155,0.0184,0.0007770892,0,-0.032954,-0.034111,15.32,-2.1
-2.1,-4.31,-1.37,-5.02,-3.05,-2.47,-2.86,0.17,3.02,0.09,1104.24,18.976,57.23,0.2868206158,0.0148,0.0565,0.0646,0.0493,0.0142838725,0.0012333333,0.0005279831,0.0395,0.0395,0.0014428366,0,0.003807,0.002019,15.29,1.61
1.61,0.63,4.63,12.58,4.59,1.48,4.18,4.22,1.68,3.62,1114.58,19.163,57.77,0.2894853015,0.0165,0.0546,0.0627,0.0488,0.0091354844,0.001375,0.0021108179,0.0096,0.0101,0.0007056802,0,0.010817,0.009347,13.34,1.71
1.71,-0.34,0.15,2.54,3.56,2.88,2.41,-1.17,2.42,2.39,1130.2,19.256,58.03,0.2910095966,0.0176,0.0547,0.0621,0.0478,0.0074307183,0.0014666667,0.0052659294,0.0154,0.0164,0.0012304868,0,0.014973,0.013699,16.27,6.87
6.87,8.87,11.99,9.6,9.62,12.65,9.71,8.2,5.47,6.91,1173.82,19.349,58.29,0.2798316459,0.0207,0.0552,0.062,0.0502,0.0121807714,0.001725,0.0005238345,-0.0234,-0.02,0.0008574002,0,0.040559,0.035572,13.24,6.65
6.65,5.46,5.53,-0.43,8.72,9.07,5.23,7.64,1.92,4.64,1211.92,19.442,58.55,0.2706192427,0.0219,0.0547,0.0615,0.0484,0.0130002322,0.001825,-0.0036649215,0.025,0.0257,0.0007278431,0,0.033734,0.032086,13.29,-0.57
-0.57,-5.97,-3,3.15,-7.75,-5.76,-1.9,-4.13,0.33,-2.16,1181.27,19.703,59.1067,0.2781798561,0.0233,0.0536,0.0602,0.0465,0.0135896266,0.0019416667,0.0021019443,0.03,0.0277,0.0008213965,0,-0.023824,-0.024749,12.82,0.63
0.63,-0.76,3.21,16.59,-0.03,-1.45,1.59,-2.04,1.97,0.84,1203.6,19.964,59.6633,0.2710410236,0.0254,0.052,0.0582,0.0479,0.0117939032,0.0021166667,0.0057682223,-0.0128,-0.0112,0.0008344462,0,0.021152,0.019015,12.08,-1.73
-1.73,-6.81,-1.28,-0.01,-4.53,-4.2,0.55,-7.3,-0.24,-2.22,1180.59,20.225,60.22,0.3198568893,0.0274,0.054,0.0606,0.0488,0.0091349962,0.0022833333,0.0078206465,-0.0072,-0.0125,0.0008598957,0,-0.01724,-0.018729,14.02,-2.92
-2.92,-9.97,-7.61,-7.58,-8.18,-7.52,-5.87,-3.49,-0.04,-4.43,1156.85,20.4583,61.2333,0.3296244007,0.0278,0.0533,0.0605,0.0461,0.0079743701,0.0023166667,0.0067252975,0.0373,0.0327,0.0018258706,0,-0.018926,-0.020076,15.31,4.22
4.22,5.79,4.08,5.43,6.87,2.37,6.32,4.96,4.72,3.87,1191.5,20.6917,62.2467,0.3209655046,0.0284,0.0515,0.0601,0.044,0.0058796602,0.0023666667,-0.0010277492,0.0297,0.0295,0.0008593927,0,0.031994,0.030156,13.29,4.09
4.09,5.07,2.67,13.34,1.99,3.32,4.01,3.3,4.39,2.96,1191.33,20.925,63.26,0.3269790569,0.0297,0.0496,0.0586,0.0429,0.0053629347,0.002475,0.0005144033,0.0167,0.0141,0.0005421326,0,0.001717,0.000139,12.04,4.24
4.24,5.16,8.39,11,7.35,3.06,7.14,8.74,3.77,4.81,1234.18,21.107,64.33,0.3157342746,0.0322,0.0506,0.0595,0.0456,0.0044903061,0.0026833333,0.0046272494,-0.0288,-0.0244,0.0006499133,0,0.037364,0.036163,11.57,-2.91
-2.91,-2.59,-0.9,7.11,-0.99,-1.56,-3.58,-0.93,0.28,-1.12,1220.33,21.289,65.4,0.3205331247,0.0344,0.0509,0.0596,0.0432,0.0054170168,0.0028666667,0.0051177073,0.0333,0.0233,0.0006967007,0,-0.009159,-0.011265,12.6,-1.47
-1.47,-1.95,0.4,11.45,1.36,-0.99,-2.44,0.31,2.94,0.56,1228.81,21.471,66.47,0.3178915098,0.0342,0.0513,0.0603,0.0464,0.0067361207,0.00285,0.0122199593,-0.0338,-0.031,0.0006598993,0,0.008067,0.006916,11.92,-4.14
-4.14,-5.45,-4.4,-10.02,-3.09,-5.76,-2.24,-4.63,-6.32,-1.09,1207.01,21.7193,67.59,0.3218081871,0.0371,0.0535,0.063,0.0484,0.0057613025,0.0030916667,0.0020120724,-0.0196,-0.0204,0.0018179843,0,-0.015673,-0.016698,15.32,1.9
1.9,2.63,4.37,1.43,5.16,2.03,4.94,2.31,0.59,3.47,1249.48,21.9677,68.71,0.3109143456,0.0388,0.0542,0.0639,0.0481,0.0057814093,0.0032333333,-0.0080321285,0.0076,0.0099,0.0005398964,0,0.038289,0.035675,12.06,-0.84
-0.84,-0.09,2.17,3.48,1.31,-0.23,0.72,0.07,-0.04,0.6,1248.29,22.216,69.83,0.3134779566,0.0389,0.0537,0.0632,0.0461,0.0030790439,0.0032416667,-0.004048583,0.0267,0.0225,0.0004330003,0,-6e-05,-0.001396,12.07,4.92
4.92,5.11,11.65,17.79,9.34,3.82,7.46,11.31,3.99,4.75,1280.08,22.4053,70.7767,0.3092262579,0.0424,0.0529,0.0624,0.0474,-0.0004124947,0.0035333333,0.0076219512,-0.0118,-0.0093,0.0009753876,0,0.026426,0.025407,12.95,1.71
1.71,0.1,0.37,-11.67,0.92,0.78,1.2,2.2,0.88,0.57,1280.66,22.5947,71.7233,0.3056103611,0.0443,0.0535,0.0627,0.0457,0.0020687703,0.0036916667,0.0020171457,0.0238,0.0128,0.000648551,0,0.002425,0.000167,12.34,3.37
3.37,4.41,6.07,6.61,5.27,5.9,4.46,2.72,-1.54,3.44,1294.87,22.784,72.67,0.3160094407,0.0451,0.0553,0.0641,0.0507,0.0021774747,0.0037583333,0.0055359839,-0.0539,-0.0404,0.0005452381,0,0.012909,0.011511,11.39,1.16
1.16,2.16,3.96,5.62,0.24,0.12,1.02,-3.82,1.2,0.65,1310.61,23.0017,73.2767,0.3088419778,0.046,0.0584,0.0668,0.0532,-0.0034487359,0.0038333333,0.0085085085,-0.0247,-0.0224,0.0005998005,0,0.012064,0.01085,11.59,-2.81
-2.81,-2.17,-5.53,-6.14,-8.16,-3.73,-4.77,-7.48,-0.45,-2.16,1270.09,23.2193,73.8833,0.3143403075,0.0472,0.0595,0.0675,0.0535,-0.0026302873,0.0039333333,0.0049627792,0.001,-0.002,0.001355149,0,-0.028319,-0.030519,16.44,-0.09
-0.09,-0.32,-1.2,3.16,-2.88,-2.33,-0.92,-2.08,2.02,0.41,1270.2,23.437,74.49,0.3148502899,0.0479,0.0589,0.0678,0.0531,-0.0021637049,0.0039916667,0.0019753086,0.0092,0.0039,0.0021028205,0,0.001587,0.000348,13.08,-2.82
-2.82,-5.91,-4.53,-0.41,-5.39,-3.14,-3.81,-4.69,5.57,-2.34,1276.66,23.6567,75.85,0.3138521753,0.0495,0.0585,0.0676,0.0518,-0.0023461659,0.004125,0.0029571217,0.0199,0.0237,0.0014516649,0,0.005571,0.00451,14.95,2.18
2.18,-0.5,1.68,-3.72,4.38,3.16,1.05,3.65,2.07,1.25,1303.82,23.8763,77.21,0.3084617987,0.0496,0.0568,0.0659,0.0496,-0.0084559353,0.0041333333,0.001965602,0.0299,0.0361,0.0004692383,0,0.02415,0.021679,12.31,1.44
1.44,2.68,0.24,-8.83,1.12,2.96,4.66,-0.45,-2.11,1.61,1335.85,24.096,78.57,0.3005932835,0.0481,0.0551,0.0643,0.0484,-0.0094131847,0.0040083333,-0.0049043649,0.017,0.0183,0.0005133772,0,0.026487,0.025296,11.98,5.4
5.4,6.14,6.5,5.63,4.12,6.39,5.46,6.52,5.29,3.81,1377.94,24.3587,79.55,0.2905991608,0.0492,0.0551,0.0642,0.0481,-0.0089170595,0.0041,-0.0054213898,0.0077,0.0127,0.0004505773,0,0.032528,0.031421,11.1,1.79
1.79,4.35,3.85,7.59,2.63,1.19,0.41,2.68,3.03,2.48,1400.63,24.6213,80.53,0.2872418677,0.0494,0.0533,0.062,0.0467,-0.0150939479,0.0041166667,-0.0014866204,0.0207,0.0246,0.0005922029,0,0.018385,0.015887,10.91,2.65
2.65,3.43,0.89,-5.06,1.16,3.57,1.28,1.4,0.69,1.83,1418.3,24.884,81.51,0.2816823997,0.0485,0.0532,0.0622,0.0491,-0.0149557599,0.0040416667,0.0014888337,-0.0236,-0.0232,0.0003575089,0,0.013768,0.012294,11.56,3.73
3.73,3.64,2.86,-1.41,2.43,5.42,2.95,4.59,0.27,1.23,1438.24,25.0873,82.0567,0.2781442105,0.0498,0.054,0.0634,0.0502,-0.0140001719,0.00415,0.0030525273,-0.0102,-0.0051,0.0004504848,0,0.015318,0.01435,10.42,0.37
0.37,0.27,2.17,-1.08,0.62,-0.91,0.44,0.12,2.67,-0.85,1406.82,25.2907,82.6033,0.2861484942,0.0503,0.0539,0.0628,0.0477,-0.015144009,0.0041916667,0.0053503676,0.0335,0.0287,0.001476815,0,-0.019288,-0.021598,15.42,1.45
1.45,-1.14,0.98,4.07,0.62,-0.73,1.54,-0.04,4.32,-0.95,1420.86,25.494,83.15,0.2690500135,0.0494,0.053,0.0627,0.0493,-0.0124906939,0.0041166667,0.0091056959,-0.0145,-0.0231,0.001587551,0,0.010894,0.009679,14.64,1
1,2.96,4.29,6.4,2.32,2.66,2.21,5.07,2.37,0.53,1482.37,25.7193,83.7402,0.2544561689,0.0487,0.0547,0.0639,0.0489,-0.0089133421,0.0040583333,0.0064961627,0.0085,0.014,0.0005821437,0,0.043991,0.042857,14.22,2.33
2.33,4.22,4.47,5.21,2.45,5.01,1.64,-0.22,0.7,2.43,1530.62,25.9447,84.3305,0.2439114941,0.0473,0.0547,0.0639,0.051,-0.0102838894,0.0039416667,0.0061107187,-0.02,-0.0178,0.0006965496,0,0.034459,0.032154,13.05,0.71
0.71,-1.19,1.7,0.1,1.49,-0.4,-1.26,-3.71,-3.56,-1.6,1503.35,26.17,84.9207,0.24789561,0.0461,0.0579,0.067,0.0521,-0.0110259577,0.0038416667,0.0019379752,-0.0091,-0.0148,0.001472429,0,-0.01662,-0.017829,16.23,-6.01
-6.01,-6.08,-2.75,-6.89,-3.17,-4.24,-5.81,-5.05,-3.98,-6.63,1455.27,26.4393,82.8141,0.2515849644,0.0482,0.0573,0.0665,0.0501,-0.015258346,0.0040166667,-0.0002543772,0.0284,-0.0032,0.0024262621,0,-0.031197,-0.032284,23.52,-2.32
-2.32,-3.01,-1.96,-3.55,-1.68,-2.34,-2.08,0.08,2.29,-0.17,1473.99,26.7087,80.7074,0.2488398512,0.042,0.0579,0.0665,0.0487,-0.012201187,0.0035,-0.0018339022,0.0199,0.0152,0.0051340441,0,0.015094,0.012859,23.38,-0.03
-0.03,0.76,2.51,5.39,3.24,-0.82,-0.96,3.07,2.27,0.44,1526.75,26.978,78.6007,0.2392074367,0.0389,0.0574,0.0659,0.0489,-0.0130641053,0.0032416667,0.0027559074,0.0012,0.0135,0.0018684314,0,0.037468,0.035923,18,-1.28
-1.28,-0.36,1.31,5.41,3.27,-0.12,0.13,2.6,5.23,-1.17,1549.38,27.2293,74.4607,0.2386170601,0.039,0.0566,0.0648,0.048,-0.0179606873,0.00325,0.0021391913,0.0155,0.0088,0.0016828912,0,0.01736,0.016292,18.53,-8.57
-8.57,-10.2,-8.41,-9.28,-9.8,-11.14,-9.04,-8.24,-1.41,-7.27,1481.14,27.4807,70.3207,0.2485796916,0.0327,0.0544,0.064,0.0445,-0.0252137401,0.002725,0.0059396179,0.0468,0.0079,0.0056368201,0,-0.041382,-0.043581,22.87,-0.7
-0.7,-1.66,0.62,5.81,0.02,-2.82,-4.2,-2.68,0.53,-2.9,1468.36,27.732,66.1807,0.2505829731,0.03,0.0549,0.0665,0.045,-0.0416596719,0.0025,-0.0006708631,-0.0029,0.0028,0.002345333,0,-0.006116,-0.007903,22.5,-5.2
-5.2,-5.67,-7.68,-5.46,-10.01,-9.25,-3.92,-5.25,-6.03,-1.04,1378.55,27.922,64.2507,0.2627544223,0.0275,0.0533,0.0654,0.0436,-0.0441808882,0.0022916667,0.0049705765,0.0213,0.0017,0.0048317986,0,-0.061166,-0.062332,26.2,-0.93
-0.93,-5.18,-0.29,7.51,-2.99,-6.86,-5.16,-1.66,-3.56,-4.39,1330.63,28.112,62.3207,0.270979321,0.0212,0.0553,0.0682,0.0438,-0.0506158637,0.0017666667,0.0029041122,0.0018,-0.0071,0.0032256551,0,-0.031419,-0.033693,26.54,-1.43
-1.43,-3.21,-2.17,-2.02,-3.13,-1.27,-1.16,-5.62,0.23,-2.19,1322.7,28.302,60.3907,0.2540575672,0.0126,0.0551,0.0689,0.0432,-0.0528711385,0.00105,0.0086682129,0.0106,-0.0059,0.0063376489,0,-0.0034,-0.005055,25.61,1.27
1.27,0.61,4.51,10.62,3.33,-0.13,2.97,2.21,5.81,0.04,1385.59,28.4387,57.3838,0.2430146964,0.0129,0.0555,0.0697,0.0458,-0.0498316683,0.001075,0.0060647784,-0.0288,0.0091,0.0029036914,0,0.048629,0.04749,20.79,2.35
2.35,2.86,6.22,18.64,5.45,3.77,2.09,3.45,4.22,-0.25,1400.38,28.5753,54.3769,0.2465106122,0.0173,0.0557,0.0693,0.0475,-0.0463789545,0.0014416667,0.008420886,-0.0164,-0.0277,0.0016406621,0,0.012986,0.010708,17.83,-11.65
-11.65,-14.8,-9.68,12.24,-8.44,-11.31,-11.32,-6.93,-2.96,-12.87,1280,28.712,51.37,0.2744913881,0.0186,0.0568,0.0707,0.046,-0.0484321663,0.00155,0.0100769969,0.022,-0.0061,0.0034251768,0,-0.082819,-0.084545,23.95,1.11
1.11,-0.81,0.79,-18.21,-0.81,-3.76,1.25,6.49,-2.2,2.61,1267.38,28.7593,49.5633,0.2738156551,0.0163,0.0567,0.0716,0.0465,-0.0479680254,0.0013583333,0.0052510111,-0.0025,-0.0109,0.004465911,0,-0.007306,-0.008738,22.94,3.18
3.18,0.38,1.99,-1.57,1.96,2.78,5.35,-0.05,1.72,3.23,1282.83,28.8067,47.7567,0.2698892455,0.0172,0.0564,0.0715,0.0449,-0.0474671534,0.0014333333,-0.0039915623,0.0242,0.0121,0.0034478913,0,0.014955,0.012682,20.65,-6.51
-6.51,-11.5,-16.05,-22.91,-14.38,-15.83,-9.57,-12.99,-8.44,-5.94,1166.36,28.854,45.95,0.2871235482,0.0113,0.0565,0.0731,0.0443,-0.0503477564,0.0009416667,-0.0013830185,0.0112,-0.0863,0.0237746954,0,-0.085467,-0.087287,39.39,-21.26
-21.26,-31.44,-25.39,-32.66,-22.39,-26.76,-24.09,-18.83,-10.18,-17.5,968.75,28.6983,35.5933,0.3340993736,0.0067,0.0628,0.0888,0.0478,-0.0576771074,0.0005583333,-0.0101013333,-0.0383,-0.045,0.0580884926,0,-0.166981,-0.168456,59.89,-16.59
-16.59,-16.6,-15.41,-19.52,-14.46,-12.65,-18.53,-13.86,-1.08,-12.06,896.24,28.5427,25.2367,0.3528673559,0.0019,0.0612,0.0921,0.0372,-0.054575626,0.0001583333,-0.0191528953,0.1443,0.1174,0.0362570851,0,-0.073512,-0.076514,55.28,3.53
3.53,-2.76,2.14,-8.2,3.47,3.95,8.27,7.05,-0.21,1.92,903.25,28.387,14.88,0.3549842247,3e-04,0.0505,0.0843,0.0303,-0.02479255,2.5e-05,-0.0103424738,0.0967,0.156,0.0200899467,0,0.011995,0.009229,40,-7.96
-7.96,-6.09,-7.91,-1.67,0.5,-4.23,-4.74,6.07,-1.18,-8.91,825.88,28.0097,12.2067,0.3893931402,0.0013,0.0505,0.0814,0.0394,-0.0253537369,0.0001083333,0.0043524174,-0.1124,-0.0949,0.0119710969,0,-0.082615,-0.084039,44.84,-10.06
-10.06,-17.16,-16.2,-19.6,-8.57,-9.75,-7.22,-11.71,-13.07,-11.74,735.09,27.6323,9.5333,0.441103055,0.003,0.0527,0.0808,0.0401,-0.0253285789,0.00025,0.004972933,-0.0056,-0.0308,0.0099611624,0,-0.103584,-0.107398,46.35,9.61
9.61,19.56,10.24,7.99,12.37,13.46,18.06,13.25,3.32,12.49,797.87,27.255,6.86,0.2965282852,0.0021,0.055,0.0842,0.0355,-0.0377904306,0.000175,0.0024317485,0.0641,-0.0018,0.0203644278,0,0.087634,0.084154,44.14,27.91
27.91,38.31,27.81,25.02,20.37,24.64,34.84,13.99,4.13,17.66,872.81,26.7013,7.0767,0.2762275775,0.0016,0.0539,0.0839,0.041,-0.0313882996,0.0001333333,0.0024963683,-0.0649,-0.003,0.0075510657,0,0.09423,0.09255,36.5,12.62
12.62,4.45,7.13,28.34,8.33,11.68,7.19,18.33,3.31,6.59,919.14,26.1477,7.2933,0.2654320479,0.0018,0.0554,0.0806,0.0432,-0.0248048848,0.00015,0.0028887638,-0.0248,0.0489,0.0063810914,0,0.05464,0.051848,28.92,-1.29
-1.29,8.16,1.94,-8.11,7.69,2.42,4.72,10.78,6.06,0.31,919.32,25.594,7.51,0.2671078489,0.0018,0.0561,0.075,0.0429,-0.0225464839,0.00015,0.0085898923,0.0083,0.035,0.0034725229,0,0.002476,0.00068,26.35,14.96
14.96,19.88,12.61,6.85,8.7,6.98,9.58,9.13,4.75,5.97,987.48,25.0297,9.1867,0.2460047909,0.0018,0.0541,0.0709,0.043,-0.0141900247,0.00015,-0.0015855869,0.0019,0.0565,0.0037711532,0,0.074482,0.073101,25.92,8.35
8.35,10.82,8.17,3.68,5.95,20.24,6.34,5.85,1,5.8,1020.62,24.4653,10.8633,0.2375940895,0.0017,0.0526,0.0658,0.0415,-0.008173733,0.0001416667,0.00224285,0.0231,0.0235,0.0021777354,0,0.034751,0.032255,26.01,6.59
6.59,8.2,9.3,17.72,10.74,11.57,5.79,8.46,3,2.45,1057.08,23.901,12.54,0.232310024,0.0012,0.0513,0.0631,0.0403,-6.99382e-05,1e-04,0.0006254807,0.0176,0.0273,0.0019126576,0,0.036534,0.034978,25.61,-2.42
-2.42,-3.9,-5.89,-4.96,-6.59,-3.72,-4.2,-10.61,-2.78,-7.09,1036.19,23.4023,25.35,0.2322992609,7e-04,0.0515,0.0629,0.042,0.0031456961,5.83333e-05,0.0009631012,-0.0171,0.0016,0.0038980191,0,-0.018259,-0.019458,30.69,0.99
0.99,5.69,5.43,-1.05,2.85,4.06,1.44,3.22,3.36,-0.42,1095.63,22.9037,38.16,0.2181048716,5e-04,0.0519,0.0632,0.0406,0.0074636573,4.16667e-05,0.0007077534,0.0208,0.0044,0.0020013324,0,0.060257,0.057607,24.51,7.04
7.04,8.73,8.42,8.82,8.59,10.19,5.67,7.97,6.35,3.61,1115.1,22.405,50.97,0.2163645169,5e-04,0.0526,0.0637,0.0458,0.0105411458,4.16667e-05,-0.0017611982,-0.0584,-0.0275,0.0009334541,0,0.018983,0.017346,21.68,0.1
